# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 13:40:21
#
# Requested input R.A. = 241.847275 degrees
# Requested input Dec. = 13.8926222222222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 533 15 2 ZTF_r 444418225815 0 2.2117 169.128 6.03106 26.2666 2.1351e-06 0.0196074 0.0916234 4.18724e-06 1040 30. 0.041723 0.046268 20.4931 26.2666 1 2458198.9182292 533120258 16.8227573613601 30.3729190987717 0.616120201489592 5.49088910416649 22.5115690817315 54.3484152582058 0.4169980980499 1.05707115570382 2.6025808263903 20.9700001716614 0.122000001370907 2.56599998474121 0.39300000667572 2458186.976065 2458255.813901 0
 1 533 15 2 ZTF_r 444480205815 0 1.9433 167.995 5.99942 26.2433 2.5286e-06 0.0213238 0.0976156 4.93604e-06 1038 30. 0.042407 0.04367 20.559 26.2433 1 2458198.9802083 533120258 17.3997162752172 30.3969440537147 0.636747199488356 0.997389981955883 37.2059377404139 55.1894520842065 0.678689866581493 1.06112473925266 2.6025808263903 20.9700001716614 0.122000001370907 2.56599998474121 0.39300000667572 2458186.976065 2458255.813901 0
 2 533 15 2 ZTF_g 449492775815 0 3.2023 92.5728 4.40127 26.3406 5.9229e-06 0.0324831 -0.0280906 1.18949e-05 1027 30. 0.062107 0.057418 20.5834 26.3406 1 2458203.9927778 533120158 57.4230441395881 37.2127165959265 1.71652304129914 0.943656670843401 44.2184569491554 52.415327518975 0.849298724398839 1.13798897988386 0.306140531876467 21.5070001602173 0.165000006556511 2.82999992370605 0.375 2458203.992778 2458343.669896 0
 3 533 15 2 ZTF_g 452460065815 0 2.1118 93.4855 11.3264 26.3732 6.682e-06 0.0330231 -0.0404267 1.50212e-05 957 30. 0.043725 0.049775 19.8934 26.3732 1 2458206.9600694 533120158 33.0693001999206 49.4795873053588 0.74345337457022 1.08158399187761 -16.6507960296286 85.7047370116827 -0.195589423448148 1.07876115383114 0.306140531876467 21.5070001602173 0.165000006556511 2.82999992370605 0.375 2458203.992778 2458343.669896 0
 4 533 15 2 ZTF_g 452508625815 0 2.1485 85.7014 9.73963 26.2764 6.438e-06 0.0328926 -0.0359331 1.39061e-05 981 30. 0.049524 0.054677 20.0379 26.2764 1 2458207.0086227 533120158 16.0749022528538 47.5957013648839 0.375694996308159 0.921331699421039 -50.9992233201228 81.7040982795737 -0.62839817224022 1.07799480840125 0.306140531876467 21.5070001602173 0.165000006556511 2.82999992370605 0.375 2458203.992778 2458343.669896 0
 5 533 15 2 ZTF_g 455463705815 0 2.9564 93.7866 16.6432 26.3502 1.7801e-05 0.0409678 -0.0182486 5.06861e-05 620 30. 0.05737 0.068455 19.1935 26.3502 1 2458209.9637037 533120158 -15.0219577478521 111.489606436118 -0.149881128656865 1.02644082922015 259.233809954845 159.813001988053 1.63303211461727 1.16482601825372 0.306140531876467 21.5070001602173 0.165000006556511 2.82999992370605 0.375 2458203.992778 2458343.669896 0
 6 533 15 2 ZTF_r 462368835815 0 2.6273 156.218 5.33156 26.1594 2.9636e-06 0.0231371 0.107499 5.80219e-06 1036 30. 0.050375 0.051288 20.5205 26.1594 1 2458216.868831 533120258 8.62941216997977 31.6130615035937 0.303647323719991 1.48773920206309 -0.31748465729354 50.5438735561399 -0.00632367312275448 1.108694576987 2.6025808263903 20.9700001716614 0.122000001370907 2.56599998474121 0.39300000667572 2458186.976065 2458255.813901 0
 7 533 15 2 ZTF_r 462407125815 0 3.0964 156.948 6.39223 26.1653 4.6359e-06 0.0290037 0.108134 9.03711e-06 1037 30. 0.065418 0.061804 19.9933 26.1653 1 2458216.9071296 533120258 -25.4523461438153 50.8134586747038 -0.557190708022819 1.15869383495054 -54.9862191200221 71.3104877092146 -0.776275078851684 1.18214390563473 2.6025808263903 20.9700001716614 0.122000001370907 2.56599998474121 0.39300000667572 2458186.976065 2458255.813901 0
 8 533 15 2 ZTF_r 464428075815 0 2.1172 162.267 5.89718 26.1828 2.8571e-06 0.0227166 0.104083 5.55767e-06 1039 30. 0.045873 0.048412 20.6004 26.1828 2 2458218.9280787 533120258 2.68894464080813 31.2409178066148 0.0957442889168061 1.52616518119595 18.8305700474521 53.5269469539412 0.35416544561096 1.09298578251882 2.6025808263903 20.9700001716614 0.122000001370907 2.56599998474121 0.39300000667572 2458186.976065 2458255.813901 0
