# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 21:28:09
#
# Requested input R.A. = 97.97918333333332 degrees
# Requested input Dec. = 35.556602777777776 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 660 13 3 ZTF_g 450147665115 0 3.4605 148.84 12.6192 26.3362 5.6586e-06 0.0319289 -0.108618 1.71578e-05 2102 30. 0.047028 0.049307 19.3547 26.3362 1 2458204.647662 660120151 -51.7931475876415 64.9267165219077 -0.887367800692663 1.08475933898354 -34.136027041121 97.7564273829725 -0.351546553687191 1.07061760815858 null null null null null 2458166.678715 2458423.956678 57
 1 661 16 2 ZTF_g 450176146215 0 2.7655 107.316 11.9913 26.227 4.2601e-06 0.0275141 -0.0916861 1.2869e-05 2088 30. 0.043044 0.041474 19.4153 26.227 1 2458204.6761458 661120162 -58.5246788402364 62.6152399662735 -1.03971375829167 0.994775741884623 16.1123977864261 101.415390760274 0.159945306042216 1.04980583684534 2.72869745477615 21.2019998550415 0.114000000059605 1.99300003051758 0.263000011444092 2458166.679676 2458428.840544 0
 2 660 13 3 ZTF_g 450194795115 0 3.4399 144.925 13.1361 26.273 6.0547e-06 0.0332204 -0.112316 1.83515e-05 2105 30. 0.05059 0.051473 19.2231 26.273 1 2458204.6947917 660120151 -42.7149075035018 77.3268650167302 -0.614474504400095 0.881941003490836 -208.336512453903 116.119956630892 -1.8062327694334 1.06632422470799 null null null null null 2458166.678715 2458423.956678 57
 3 661 16 2 ZTF_g 450195266215 0 3.1504 105.076 12.4972 26.2162 5.7997e-06 0.0320821 -0.0944433 1.75327e-05 2090 30. 0.052101 0.043861 19.2773 26.2162 1 2458204.6952662 661120162 4.20310734279605 64.2888322091874 0.0727260073775269 1.06100462976533 90.6539165354109 97.9399342216696 0.931841302573073 1.0518310884795 2.72869745477615 21.2019998550415 0.114000000059605 1.99300003051758 0.263000011444092 2458166.679676 2458428.840544 0
 4 660 13 3 ZTF_g 450234645115 1 4.6704 1388.51 46.4117 28.7231 2.3799e-06 0.0209863 -0.0925512 7.2178e-06 2140 300. 0.058993 0.060766 20.0219 28.7231 3 2458204.7346412 660120151 -664.98151771857 330.431995992573 -2.2386298076986 0.989159839092067 -929.211525145438 408.586094555612 -2.28952925881345 1.1356489075648 null null null null null 2458166.678715 2458423.956678 57
 5 661 16 2 ZTF_g 450238246215 33554433 4.5358 1352.96 45.9927 28.6802 2.7574e-06 0.0223179 -0.0804934 8.35714e-06 2131 300. 0.060846 0.056729 20.055 28.6802 3 2458204.7382407 1000661130162 -42.4830313852002 303.437421892638 -0.155740354762815 0.969391150449286 60.8369930934896 371.790668022833 0.164734456805849 1.12147063037642 2.72869745477615 21.2019998550415 0.114000000059605 1.99300003051758 0.263000011444092 2458166.679676 2458428.840544 0
 6 661 16 2 ZTF_g 451209456215 1 3.336 1034.67 42.3065 28.7044 1.2442e-06 0.0150317 -0.0771915 3.76547e-06 2151 300. 0.04328 0.042124 20.3932 28.7044 3 2458205.709456 661120162 304.378193038358 247.778647928871 1.36648370378868 1.01441726002058 626.363093855438 363.344885537812 1.73549074289825 1.06717756619623 2.72869745477615 21.2019998550415 0.114000000059605 1.99300003051758 0.263000011444092 2458166.679676 2458428.840544 0
 7 660 13 3 ZTF_g 451213045115 1 3.1991 1418.3 45.3626 28.7365 1.3139e-06 0.0155327 -0.06946 3.98068e-06 2166 300. 0.038597 0.040614 20.3674 28.7365 3 2458205.713044 660120151 -289.914579130926 255.164318025203 -1.26387730009633 0.903334078988907 -614.508805517267 376.61608874048 -1.64264771520272 1.09191499259776 null null null null null 2458166.678715 2458423.956678 57
 8 660 13 3 ZTF_g 452228175115 1 2.8586 1411.48 47.0879 28.7211 1.4754e-06 0.0165249 -0.0720612 4.45511e-06 2155 300. 0.03584 0.03902 20.4026 28.7211 3 2458206.7281713 660120151 -74.5870402186204 249.428272790672 -0.332638486093307 1.0099778495196 -466.246441564008 393.840893424483 -1.19181792955025 1.08222301282411 null null null null null 2458166.678715 2458423.956678 57
