# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 14:35:58
#
# Requested input R.A. = 155.55415833333333 degrees
# Requested input Dec. = 17.861225 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 571 5 3 ZTF_g 448266181915 0 2.4555 124.473 7.78448 26.242 2.65184e-05 0.0341162 -0.0347892 3.82718e-05 287 30. 0.052924 0.051699 20.0713 26.242 1 2458202.7661806 571120119 -62.1536322504649 39.9998915398434 -1.7284726070041 1.04626216470899 -131.454109279842 63.6588336602494 -2.078886034503 1.0992292699362 null null null null null 2458166.803738 2458444.019896 57
 1 1567 15 2 ZTF_g 448267955815 0 2.3934 106.885 8.09279 26.3288 3.01162e-05 0.0378616 -0.0146786 4.5646e-05 318 30. 0.052788 0.050306 20.1256 26.3288 2 2458202.7679514 1567120158 57.3907466585653 50.1058367519767 1.27411420301262 0.964038249047637 134.838117584774 79.4135687192682 1.70935851711283 1.11004094756761 3.40310836277989 21.2510001182556 0.136000007390976 3.01999998092651 0.456000000238419 2458166.794329 2459256.872708 0
 2 572 8 2 ZTF_g 448268533015 0 3.5284 142.768 7.643 26.2551 3.85345e-05 0.0398458 -0.0213659 6.63991e-05 252 30. 0.062697 0.065055 19.8166 26.2551 1 2458202.7685301 572120130 22.196471411963 58.5409388813389 0.421773274684199 0.925647491048055 37.6583123815059 79.8678823990645 0.474683216122266 1.20365086282222 2.35169593657166 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 3 572 8 2 ZTF_g 448272813015 0 3.2203 143.207 7.62992 26.246 3.30708e-05 0.0375914 -0.0198652 5.40664e-05 264 30. 0.063018 0.061676 19.9053 26.246 1 2458202.7728125 572120130 -23.6303678724915 53.7408009278627 -0.489126450846237 1.01856382356716 -102.214567094098 75.2914763622971 -1.36672825472596 1.18326463998576 2.35169593657166 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 4 571 5 3 ZTF_g 448273751915 0 2.6958 124.416 7.76689 26.2539 2.79431e-05 0.0350903 -0.0456927 4.12594e-05 284 30. 0.052735 0.053697 19.9925 26.2539 1 2458202.77375 571120119 21.186267977485 44.8411774377558 0.525572041808272 1.02374761069277 -15.5801085996404 68.7852888702743 -0.228029012962936 1.11724963859519 null null null null null 2458166.803738 2458444.019896 57
 5 571 5 3 ZTF_g 453261061915 0 2.2447 125.646 18.8823 26.2866 5.44391e-05 0.0430635 -0.0501672 9.47231e-05 215 30. 0.051445 0.049607 19.1652 26.2866 1 2458207.7610648 571120119 90.7459668140646 88.9636782896404 1.13466955490217 1.10838791411624 59.6175227866354 152.528339168667 0.393494419199848 1.07233212252682 null null null null null 2458166.803738 2458444.019896 57
 6 572 8 2 ZTF_g 453261993015 0 2.4731 142.674 19.7039 26.2681 5.80838e-05 0.0412604 -0.04678 0.000122418 181 30. 0.058307 0.059358 19.1869 26.2681 1 2458207.7619907 572120130 74.69301651681 109.07688679027 0.761731764186987 0.983149143159082 166.858064823137 172.92965119968 0.971388436422142 1.15524036868848 2.35169593657166 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 7 572 8 2 ZTF_g 453288073015 33554433 2.6513 61.9775 42.8666 25.5318 0.00199084 0.0675556 -0.0517548 0.00634362 31 30. 0.058567 0.06178 17.4328 25.5318 1 2458207.7880787 572120130 152.635381372264 243.047000368576 0.698585797070266 0.912294989657438 152.212680703995 364.798462115556 0.420061644386918 1.16477802692761 2.35169593657166 20.285000038147 0.111000001430511 3.7590000629425 0.24099999666214 2458166.794826 2458442.018345 0
 8 571 5 3 ZTF_g 453288991915 0 2.1663 115.975 22.6942 26.2011 7.13545e-05 0.0456689 -0.0456463 0.000135432 181 30. 0.053871 0.047171 18.9144 26.2011 1 2458207.7889931 571120119 -56.6373831287416 95.8059017344655 -0.657605924602144 1.06461375751272 -121.651953788832 166.460376957281 -0.735738371710304 1.07147588499467 null null null null null 2458166.803738 2458444.019896 57
