# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 21:28:15
#
# Requested input R.A. = 96.7204 degrees
# Requested input Dec. = -24.614725 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 258 7 0 ZTF_r 643521382415 0 2.2178 323.95 7.32161 25.9143 1.1999e-06 0.018713 0.0773682 4.02861e-06 2009 30. 0.037644 0.046228 19.9239 25.9143 3 2458398.0213889 258120224 22.2547262432828 35.5685253835809 0.696003137056069 2.15910290675586 70.9670839219886 65.7010322392253 1.08742661843041 1.03182654780712 4.74602858240805 18.7020000457764 0.105999998748302 6.83500003814697 0.620999991893768 2458398.021389 2458450.876308 0
 1 258 7 0 ZTF_r 668502682415 0 3.0721 417.769 10.4324 26.184 3.7375e-06 0.0325719 0.0966957 1.27482e-05 2028 30. 0.056631 0.065589 19.512 26.184 3 2458423.0026852 258120224 -95.0659496873242 65.9420967380097 -1.60367751488628 1.25022692037381 -291.125920366164 96.9831678994973 -3.02203646815761 1.08070088269752 4.74602858240805 18.7020000457764 0.105999998748302 6.83500003814697 0.620999991893768 2458398.021389 2458450.876308 0
 2 258 7 0 ZTF_g 669438362415 0 3.414 186.489 8.11928 26.1127 4.6208e-06 0.0367365 -0.055883 1.55338e-05 1986 30. 0.082887 0.082093 19.6091 26.1127 1 2458423.9383681 258120124 74.7993044703518 55.5840206995665 1.4969331364819 1.02890188149013 142.302523750736 76.5592586552997 1.87124251138034 1.09571760350558 null null null null null 2458423.938368 2458539.729329 57
 3 258 7 0 ZTF_g 669446802415 0 3.465 187.289 8.15444 26.1215 4.3457e-06 0.0356939 -0.0630152 1.45605e-05 1983 30. 0.074466 0.073904 19.6103 26.1215 3 2458423.9468056 258120124 28.1638497461374 52.7145202597519 0.594314821683328 1.01972538033793 -8.4268709497788 72.2227959045588 -0.117464663396246 1.09900326647722 null null null null null 2458423.938368 2458539.729329 57
 4 258 7 0 ZTF_r 669520452415 0 3.1338 401.844 10.4124 26.1555 2.6586e-06 0.027797 0.0832921 8.96746e-06 2010 30. 0.07331 0.066714 19.477 26.1555 1 2458424.0204514 258120224 -76.7909313062541 59.3424211461307 -1.43945957992687 1.29177085345453 -96.7271973808926 86.9521568024753 -1.11991081304232 1.0715806527849 4.74602858240805 18.7020000457764 0.105999998748302 6.83500003814697 0.620999991893768 2458398.021389 2458450.876308 0
 5 258 7 0 ZTF_r 671451782415 0 2.321 429.933 9.08176 26.2185 1.3029e-06 0.0194934 0.0850318 4.37245e-06 2010 30. 0.045253 0.058666 19.9813 26.2185 3 2458425.9517824 258120224 -16.2055065585521 42.119320287797 -0.427992400826356 1.95274033520176 4.34998793873463 73.2814918682765 0.0597597735271265 1.0453430665681 4.74602858240805 18.7020000457764 0.105999998748302 6.83500003814697 0.620999991893768 2458398.021389 2458450.876308 0
 6 258 7 0 ZTF_g 671502442415 0 4.4422 188.714 7.14633 26.134 7.1063e-06 0.0435324 -0.0663697 2.42018e-05 1851 30. 0.085571 0.09363 19.5233 26.134 3 2458426.0024421 258120124 -93.0513119989382 56.4778948047896 -1.83273132084835 1.07631156485261 -115.019216030609 68.6299275519208 -1.6872213216398 1.17811666261109 null null null null null 2458423.938368 2458539.729329 57
 7 258 7 0 ZTF_g 672440912415 0 2.5855 185.542 5.85243 26.1024 2.2716e-06 0.025796 -0.0746902 7.64553e-06 2002 30. 0.05359 0.052136 20.2622 26.1024 3 2458426.9409144 258120124 -1.20072887966901 29.5643397382019 -0.0451784756105851 1.17577052873048 34.2257039608339 48.645778242535 0.708308455348237 1.04114557428904 null null null null null 2458423.938368 2458539.729329 57
 8 258 7 0 ZTF_r 672501552415 0 2.009 424.128 8.47004 26.2063 1.3982e-06 0.0201888 0.0795323 4.7023e-06 2011 30. 0.047895 0.057491 20.195 26.2063 1 2458427.0015509 258120224 64.9181483416004 40.5193454683195 1.78220847155572 2.24503773971365 80.0434482524234 75.9913587778771 1.06041722082163 1.03246215278809 4.74602858240805 18.7020000457764 0.105999998748302 6.83500003814697 0.620999991893768 2458398.021389 2458450.876308 0
