# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 13:40:13
#
# Requested input R.A. = 167.98247973984218 degrees
# Requested input Dec. = 3.1336757091326715 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 470 5 3 ZTF_g 450214021915 0 3.7298 178.811 12.0271 26.2221 0.000103439 0.0551364 -0.0522848 0.00023766 197 30. 0.09778 0.078804 19.1678 26.2221 1 2458204.7140278 470120119 -116.07866790793 76.6970312510652 -1.68356024864622 1.04761557276558 -205.126429321809 101.893208710925 -2.02670982922026 1.10484159783296 null null null null null 2458166.911794 2458440.981481 57
 1 470 5 3 ZTF_g 450315961915 0 3.3972 186.56 11.3753 26.2548 4.63708e-05 0.0406893 -0.0679688 0.000101196 230 30. 0.073945 0.060231 19.3461 26.2548 1 2458204.8159606 470120119 86.1731917894254 67.5704101767246 1.41863419849856 1.01163723895932 133.977428027095 93.424044363615 1.4437372587754 1.08978244990875 null null null null null 2458166.911794 2458440.981481 57
 2 470 5 3 ZTF_r 461244451915 0 2.782 60.345 10.1739 24.3835 0.000161753 0.0565703 0.0784409 0.000290476 148 30. 0.06655 0.069594 17.7863 24.3835 1 2458215.744456 470120219 121.476115300929 56.5157038084314 2.39098337191498 1.17371578547123 155.785745174667 86.6128798032699 1.81075807071382 1.0940519301616 null null null null null 2458160.790880 2458447.999248 57
 3 470 5 3 ZTF_g 461257591915 8 5.1034 96.9122 6.23407 25.5277 0.000136682 0.0479505 -0.0144592 0.000335719 131 30. 0.08475 0.073234 18.8948 25.5277 1 2458215.7575926 470120119 67.9714512084306 54.656117066189 1.38338342711756 1.08125596346806 25.1552021476075 63.8363118052889 0.396711889600045 1.36199497859899 null null null null null 2458166.911794 2458440.981481 57
 4 470 5 3 ZTF_r 464215781915 0 2.1153 293.944 6.5033 26.1409 1.1627e-05 0.0256604 0.110618 1.7213e-05 359 30. 0.053607 0.05398 20.2798 26.1409 1 2458218.715787 470120219 48.9128421457407 29.0198484499073 1.87491921445388 0.937252848415293 35.9482112976937 51.7576264068353 0.699226898169372 1.05694003607132 null null null null null 2458160.790880 2458447.999248 57
 5 470 5 3 ZTF_r 464241581915 0 1.9022 297.66 6.35426 26.1604 1.06124e-05 0.0245717 0.1067 1.5772e-05 360 30. 0.050597 0.049126 20.4544 26.1604 1 2458218.7415856 470120219 -3.65977525731226 26.3418682166685 -0.154547735167383 0.903363309380027 -3.38611638896449 50.7210022519115 -0.0672092806986201 1.0430984604891 null null null null null 2458160.790880 2458447.999248 57
 6 470 5 3 ZTF_r 467219741915 0 11.1201 206.028 7.62634 25.7403 4.25782e-05 0.0465787 0.126454 6.31673e-05 329 30. 0.071575 0.078991 19.2623 25.7403 1 2458221.7197454 470120219 -0.881077003659277 54.9155352979235 -0.0178473378934746 0.99749477690461 -72.9336938173305 72.7589103707791 -1.00915346405341 1.21428866036584 null null null null null 2458160.790880 2458447.999248 57
 7 470 5 3 ZTF_r 467239361915 8 11.1803 254.638 6.74894 25.9673 2.67872e-05 0.0377382 0.132655 4.07877e-05 330 30. 0.077929 0.080295 19.5761 25.9673 1 2458221.7393634 470120219 85.3430689311274 52.6257142413886 1.80395231727609 0.926791878022104 104.069808928755 68.6217439964753 1.52678610273907 1.2324335081592 null null null null null 2458160.790880 2458447.999248 57
 8 470 5 3 ZTF_r 470195091915 0 2.0455 160.701 7.68582 25.4793 2.05825e-05 0.034758 0.109037 3.07908e-05 364 30. 0.054437 0.051768 19.5021 25.4793 1 2458224.6950926 470120219 -34.149965073582 32.1553575712268 -1.18138573244413 1.06039494029234 -17.4948835633438 58.6550957698524 -0.300275916005955 1.05219228811261 null null null null null 2458160.790880 2458447.999248 57
