# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 20:55:18
#
# Requested input R.A. = 28.936116576208455 degrees
# Requested input Dec. = -25.24875961236597 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 249 7 2 ZTF_g 581500692615 0 2.7728 170.744 13.37 26.0128 6.08363e-05 0.0440981 -0.0191375 0.000104909 180 30. 0.071302 0.079968 19.1445 26.0128 1 2458336.0006944 249120126 33.4942276171095 75.5245572069087 0.493328925927903 0.967527697438733 63.8676491462119 114.690475165733 0.560620237599658 1.09230706663095 null null null null null 2458336.000694 2458441.750891 57
 1 249 7 2 ZTF_r 584500792615 0 2.2539 348.033 8.4278 26.1273 1.77199e-05 0.0285286 0.107895 2.36053e-05 296 30. 0.073295 0.079538 19.9437 26.1273 1 2458339.0007986 249120226 74.1906368088255 37.7000636956839 2.18908092137328 0.93109279304098 80.7658312638112 68.8191539892089 1.18149946738632 1.03709870237519 null null null null null 2458339.000799 2458505.608310 57
 2 249 7 2 ZTF_r 588503112615 0 2.9142 332.066 7.53973 26.0346 2.50688e-05 0.0339921 0.135657 3.31768e-05 300 30. 0.076168 0.089772 19.7248 26.0346 1 2458343.0031134 249120226 -41.5289916880265 42.9718587005636 -1.07503362598834 0.974504121616298 -74.2588490721537 64.5836922646368 -1.15755207037095 1.08870352071085 null null null null null 2458339.000799 2458505.608310 57
 3 249 7 2 ZTF_g 593477552615 0 2.1352 163.086 4.54423 25.9687 2.34125e-05 0.0327658 -0.0302851 3.18524e-05 290 30. 0.076499 0.084126 20.4222 25.9687 1 2458347.9775579 249120126 0.134594211939802 19.8209397496863 0.00755365149330731 0.965378057851026 -1.8195893479342 34.221822222516 -0.0535285460537867 1.06401783632974 null null null null null 2458336.000694 2458441.750891 57
 4 249 7 2 ZTF_g 596459352615 0 1.9694 159.318 4.06072 25.9286 2.10302e-05 0.0316847 -0.0415328 2.85894e-05 298 30. 0.076773 0.07408 20.5829 25.9286 1 2458350.9593519 249120126 -23.9307000152272 17.1102360619534 -1.55580155933057 1.12421720112678 -79.3350661671536 31.0591638274292 -2.57152423182077 1.05352664907847 null null null null null 2458336.000694 2458441.750891 57
 5 249 7 2 ZTF_r 596509382615 0 2.2837 336.527 10.5706 26.0457 2.46565e-05 0.0339991 0.116561 3.26377e-05 301 30. 0.082124 0.071922 19.673 26.0457 1 2458351.0093866 249120226 -16.7082436368389 46.6586923591939 -0.398339191272933 0.958706459861638 46.2083261561405 83.6848213171651 0.555889839509666 1.04587077047097 null null null null null 2458339.000799 2458505.608310 57
 6 249 7 2 ZTF_r 599500722615 0 1.61 375.712 5.89047 26.1697 2.33765e-05 0.0330324 0.118704 3.09213e-05 298 30. 0.063561 0.065377 20.58 26.1697 1 2458354.0007292 249120226 25.2230280968516 22.9685755698036 1.22156888505128 0.996058706423162 50.3507471383239 46.1789644118017 1.09768295939247 1.03767605994765 null null null null null 2458339.000799 2458505.608310 57
 7 249 7 2 ZTF_r 602438122615 0 2.0461 377.659 16.8368 26.1849 3.08823e-05 0.0378469 0.109002 4.11635e-05 299 30. 0.065664 0.070493 19.284 26.1849 1 2458356.938125 249120226 26.910699244218 75.9654920073585 0.394060976011019 0.971441367072885 -46.1726446641172 142.56239971312 -0.326058064230179 1.04312341153332 null null null null null 2458339.000799 2458505.608310 57
 8 249 7 2 ZTF_r 605438212615 0 2.3821 385.965 15.3712 26.1662 3.8212e-05 0.0422077 0.110805 5.07324e-05 300 30. 0.069057 0.072174 19.1943 26.1662 1 2458359.9382176 249120226 81.09169708539 70.6753141289502 1.2763313684712 1.03633399156404 65.2799721839395 118.729508976221 0.553524032223851 1.05971291292988 null null null null null 2458339.000799 2458505.608310 57
