# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 19:22:27
#
# Requested input R.A. = 195.060516666667 degrees
# Requested input Dec. = 27.9568527777778 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 626 11 0 ZTF_g 448309714015 0 11.9972 89.9529 7.0038 26.3311 2.37914e-05 0.0303161 -0.0177618 4.13921e-05 211 30. 0.0726 0.08165 20.3691 26.3311 1 2458202.8097106 626120140 44.1594651035236 41.0474116189792 1.19672077073195 0.943102248911231 114.028266809783 65.7287244164276 1.74651577018375 1.12735139095079 null null null null null 2458166.953646 2458246.796123 57
 1 626 11 0 ZTF_g 448334624015 0 2.8465 90.5926 6.58806 26.3388 2.46168e-05 0.0309731 -0.0141391 4.32502e-05 210 30. 0.063214 0.081146 20.383 26.3388 1 2458202.8346296 626120140 17.6463941143106 41.0444979386345 0.478250935182397 0.95187479211503 4.82093553893286 63.7111841953166 0.0761782233128925 1.12918144967816 null null null null null 2458166.953646 2458246.796123 57
 2 626 11 0 ZTF_g 451304614015 0 2.5044 91.3719 12.5597 26.3685 4.60458e-05 0.0403278 -0.0467317 9.49642e-05 184 30. 0.070708 0.078865 19.6184 26.3685 1 2458205.8046181 626120140 -82.5757866355228 71.2000871504145 -1.29011075410853 0.952828342970764 -32.3912283020446 114.877026992542 -0.283863414139384 1.08907726070445 null null null null null 2458166.953646 2458246.796123 57
 3 626 11 0 ZTF_g 451344304015 0 2.6305 64.4445 15.8326 25.9992 8.15864e-05 0.0434889 -0.0261692 0.000186619 126 30. 0.092142 0.093451 18.9549 25.9992 1 2458205.8443056 626120140 150.975022929314 88.7376903873777 1.89256927120188 1.00576188175832 104.716936581132 138.869547342658 0.759145638415295 1.10226132336416 null null null null null 2458166.953646 2458246.796123 57
 4 626 11 0 ZTF_g 454296554015 1 10.5212 65.6406 43.3223 25.8069 0.00199071 0.0463551 -0.0545846 0.00886395 25 30. 0.109855 0.089313 17.6786 25.8069 1 2458208.7965509 626120140 -465.588101127457 255.422216831233 -2.02767339997121 0.894982733456827 -327.306047263891 387.040110030441 -0.851360010976175 1.13917943355252 null null null null null 2458166.953646 2458246.796123 57
 5 626 11 0 ZTF_g 457344784015 0 5.2383 89.7811 12.8559 26.3157 0.000144268 0.0515963 0.00817994 0.000345468 102 30. 0.095497 0.084066 19.1285 26.3157 3 2458211.8447801 626120140 117.737997540407 107.825523747345 1.21464640720235 0.966929352102605 116.533562892377 134.261382049658 0.873806163412006 1.27131862773758 null null null null null 2458166.953646 2458246.796123 57
 6 626 11 0 ZTF_g 457345824015 0 4.4913 90.4034 12.9006 26.364 9.47239e-05 0.0426968 -0.0389661 0.000225602 106 30. 0.103969 0.092692 19.1392 26.364 1 2458211.8458218 626120140 -66.8749635240244 107.896386965766 -0.689463781744106 1.02436310586992 -65.3178798288839 134.310806377649 -0.489594257387563 1.26234817515786 null null null null null 2458166.953646 2458246.796123 57
 7 626 11 0 ZTF_r 460236814015 0 3.4977 145.2 9.28348 25.6162 7.34457e-05 0.050097 0.13282 0.000118258 194 30. 0.111465 0.095793 18.9328 25.6162 1 2458214.7368171 626120240 14.33235636211 60.3422358979548 0.264211064468006 1.08493287865779 -28.0238503731235 81.3115998780936 -0.346968853890882 1.15216366111057 null null null null null 2458155.941539 2458216.740579 57
 8 626 11 0 ZTF_r 460244794015 0 2.6989 88.4635 9.81151 25.0629 0.000113107 0.0572015 0.157475 0.000175967 176 30. 0.088562 0.089173 18.5364 25.0629 3 2458214.7447917 626120240 -91.8679340714822 57.7228376717134 -1.77039868428398 0.923326966828368 -146.617899354829 90.5223090082287 -1.63059671101864 1.08537613577656 null null null null null 2458155.941539 2458216.740579 57
