# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 19:22:27
#
# Requested input R.A. = 332.955 degrees
# Requested input Dec. = 38.7004166666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 732 5 2 ZTF_g 475505331815 0 3.3454 77.3105 11.1437 26.2142 4.5767e-06 0.0249884 -0.124745 1.4444e-05 2004 30. 0.065589 0.058931 19.3898 26.2142 1 2458230.0053356 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 57,61
 1 732 5 2 ZTF_g 480421861815 0 2.6997 35.9705 14.3543 25.341 2.01265e-05 0.0489564 -0.0733259 6.53968e-05 1839 30. 0.078379 0.066279 18.3846 25.341 1 2458234.9218634 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 2 732 5 2 ZTF_g 480503261815 0 1.9009 74.2602 12.1086 26.1179 3.7669e-06 0.0225197 -0.0432969 1.19772e-05 2007 30. 0.039926 0.038297 19.6601 26.1179 1 2458235.0032639 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 3 732 5 2 ZTF_g 483405891815 0 3.5404 63.995 21.4641 25.9665 2.14976e-05 0.0434453 -0.0384749 7.23371e-05 1483 30. 0.092533 0.069736 18.3518 25.9665 1 2458237.9058912 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 4 732 5 2 ZTF_g 491465901815 0 1.8645 25.9751 9.655 24.9467 2.54685e-05 0.0590749 -0.03764 8.02911e-05 1982 30. 0.04624 0.040988 18.7289 24.9467 1 2458245.9659028 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 5 732 5 2 ZTF_g 524410481815 0 1.9474 81.0356 4.64179 26.2277 1.7651e-06 0.015319 -0.0658064 5.60989e-06 2007 30. 0.040166 0.03978 20.9216 26.2277 1 2458278.9104861 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 6 732 5 2 ZTF_r 524446041815 0 1.6328 200.501 6.40814 26.2545 1.6319e-06 0.0149093 0.0791932 5.14604e-06 2016 30. 0.041912 0.038476 20.837 26.2545 1 2458278.9460417 732120218 null null null null null null null null null null null null null 2458242.967870 2458423.608681 56,57
 7 732 5 2 ZTF_g 536447781815 0 2.1648 84.3486 4.30519 26.2579 2.3645e-06 0.0180416 -0.0370261 7.4432e-06 1998 30. 0.041606 0.03827 20.9998 26.2579 1 2458290.9477894 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 8 732 5 2 ZTF_r 536472171815 0 1.652 205.106 6.14308 26.2731 1.9211e-06 0.0160651 0.0815456 6.06159e-06 2005 30. 0.044269 0.035936 20.76 26.2731 1 2458290.9721759 732120218 null null null null null null null null null null null null null 2458242.967870 2458423.608681 56,57
 9 732 5 2 ZTF_g 539446311815 0 2.1305 85.2595 4.05041 26.2812 1.7169e-06 0.015266 -0.0601282 5.43638e-06 1995 30. 0.039598 0.036189 21.0613 26.2812 1 2458293.9463194 732120118 null null null null null null null null null null null null null 2458259.933056 2458348.858345 56,57
 10 732 5 2 ZTF_r 539474321815 0 1.8042 205.913 5.94454 26.2772 1.5228e-06 0.0144104 0.0810296 4.80771e-06 2012 30. 0.041976 0.032894 20.7618 26.2772 1 2458293.9743287 732120218 null null null null null null null null null null null null null 2458242.967870 2458423.608681 56,57
 11 732 5 2 ZTF_r 547426291815 0 2.1755 199.35 9.15704 26.2387 2.8549e-06 0.0197555 0.0805985 9.00061e-06 2008 30. 0.044227 0.040771 20.2466 26.2387 1 2458301.9262963 732120218 null null null null null null null null null null null null null 2458242.967870 2458423.608681 56,57
