# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-06-13 at 21:00:51
#
# Requested input R.A. = 75.2662665 degrees
# Requested input Dec. = 0.056 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460474.12052659 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 406 13 4 ZTF_g 581497785115 0 2.5671 89.9933 14.469 25.9102 1.68147e-05 0.0415077 -0.00206583 4.37372e-05 783 30. 0.060222 0.06262 18.9939 25.9102 1 2458335.9977894 406120151 -4.12832554748 84.941299 -0.054064 1.061647 103.23868749986 130.061218 0.799116 1.161797 null null null null null 2458344.983229 2458372.000440 57
 1 406 13 4 ZTF_r 584481495115 0 2.2379 208.737 6.94072 25.9061 4.0175e-06 0.0295102 0.096052 7.44431e-06 1358 30. 0.082104 0.074759 19.9755 25.9061 1 2458338.9814931 406120251 23.64746967687 31.785212 0.827588 0.951675 15.34061408154 56.506065 0.273315 1.056777 null null null null null 2458338.981493 2458371.978171 57
 2 406 13 4 ZTF_r 590478535115 0 2.0316 217.285 6.05435 25.9408 3.1358e-06 0.0259313 0.0901195 5.7823e-06 1345 30. 0.07668 0.066194 20.2585 25.9408 1 2458344.9785301 406120251 -23.57940865817 23.634697 -1.109782 0.995186 10.4841486556 45.155830 0.233741 1.047778 null null null null null 2458338.981493 2458371.978171 57
 3 406 13 4 ZTF_g 590483225115 0 2.2917 90.5212 4.8519 25.908 6.3469e-06 0.0364987 -0.00445026 1.20881e-05 1318 30. 0.081226 0.074028 20.3924 25.908 1 2458344.9832292 406120151 21.01501133102 24.941748 0.937255 0.947900 -28.81376563068 40.115585 -0.723106 1.147062 null null null null null 2458344.983229 2458372.000440 57
 4 406 13 4 ZTF_g 593486795115 0 2.1689 93.8776 4.55872 25.9571 4.6492e-06 0.0317218 -0.0221455 8.79713e-06 1343 30. 0.059811 0.060975 20.5616 25.9571 1 2458347.986794 406120151 12.75101295425 20.441616 0.693880 1.025210 33.05565029342 34.755219 0.957505 1.110313 null null null null null 2458344.983229 2458372.000440 57
 5 406 13 4 ZTF_g 593488315115 0 1.9195 95.3079 4.5795 25.9592 4.0601e-06 0.0296371 -0.0186139 7.62464e-06 1343 30. 0.055122 0.056453 20.6692 25.9592 3 2458347.9883102 406120151 9.19954476916 19.635349 0.521174 0.956733 14.32372091552 34.234810 0.421214 1.113654 null null null null null 2458344.983229 2458372.000440 57
 6 406 13 4 ZTF_g 596464505115 0 1.9342 85.1277 4.21944 25.828 6.9215e-06 0.0381992 0.00609666 1.33868e-05 1329 30. 0.058 0.062169 20.5592 25.828 1 2458350.9645023 406120151 -25.37170042966 21.800137 -1.294629 0.953254 -65.76905463303 35.448914 -1.867815 1.187305 null null null null null 2458344.983229 2458372.000440 57
 7 406 13 4 ZTF_g 596465415115 0 2.0492 85.7605 4.2499 25.8425 7.1235e-06 0.0385807 0.000887148 1.39028e-05 1326 30. 0.059727 0.058458 20.4941 25.8425 3 2458350.9654167 406120151 2.83403708586 23.714043 0.132940 1.000847 -10.90676928137 38.597977 -0.284477 1.176229 null null null null null 2458344.983229 2458372.000440 57
 8 406 13 4 ZTF_r 596502255115 0 2.0713 223.292 6.38639 25.982 2.3897e-06 0.0226733 0.086705 4.42632e-06 1354 30. 0.039639 0.043443 20.2456 25.982 1 2458351.0022569 406120251 13.64110652447 25.444515 0.596362 0.993483 19.15517082242 48.604908 0.396754 1.050596 null null null null null 2458338.981493 2458371.978171 57
