# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 19:43:34
#
# Requested input R.A. = 139.175125 degrees
# Requested input Dec. = 18.9650305555556 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1615 3 2 ZTF_g 674551281015 0 1.892 103.644 10.2001 26.3015 2.02181e-05 0.0364113 -0.0664807 3.30662e-05 442 30. 0.045306 0.050133 20.1386 26.3015 2 2458429.0512847 1615120110 null null null null null null null null 2.93012120033255 20.6060001373291 0.135000005364418 5.28299999237061 0.407000005245209 2458166.774479 2459250.912975 56
 1 1564 13 0 ZTF_g 676408544815 0 3.0585 85.0525 4.3971 26.0099 2.46003e-05 0.0393753 -0.0292465 4.08729e-05 403 30. 0.062033 0.058851 20.252 26.0099 2 2458430.9085417 1564120148 44.6532954217125 33.1621847233999 1.49783916571296 1.1056544366117 74.3097372977951 47.7707170051179 1.56602668630418 1.15179722805043 4.11361231390614 19.7500001907349 0.12899999320507 7.05299997329712 0.486000001430511 2458166.772986 2459536.848866 0
 2 1615 3 2 ZTF_g 676414651015 0 2.1885 94.9717 4.57048 26.1802 1.20636e-05 0.0288381 -0.0695633 1.82814e-05 469 30. 0.056203 0.054483 20.7321 26.1802 2 2458430.9146528 1615120110 null null null null null null null null 2.93012120033255 20.6060001373291 0.135000005364418 5.28299999237061 0.407000005245209 2458166.774479 2459250.912975 56
 3 1564 13 0 ZTF_r 685373864815 0 1.9021 119.598 6.84311 25.7945 1.06505e-05 0.0266362 0.104095 1.65464e-05 431 30. 0.051342 0.051371 19.954 25.7945 2 2458439.8738657 1564120248 43.6888351281115 31.6758180309315 1.53425457507594 1.26940819302777 -17.2276896820404 58.3564112949429 -0.2972033197104 1.05633866335683 4.76104407896851 18.9289998054504 0.104999996721745 8.71199989318848 0.342999994754791 2458154.769132 2458186.751157 0
 4 1615 3 2 ZTF_r 685374781015 33554432 2.0057 130.743 7.69108 25.8783 3.74532e-05 0.0508172 0.0873218 5.60778e-05 472 30. 0.053044 0.056195 19.8744 25.8783 2 2458439.8747801 1615120210 27.4763014880478 33.7254766198276 0.906264520806099 1.99784858957267 63.3691528571284 65.2342144018073 0.977952265273115 1.03150772168331 null null null null null 2458154.734502 2458757.989745 57
 5 1564 13 0 ZTF_g 685465974815 0 1.9574 73.4007 4.54301 25.8614 1.82325e-05 0.0349452 -0.0608052 2.84593e-05 429 30. 0.044775 0.044983 20.5529 25.8614 2 2458439.9659722 1564120148 -20.1392130550089 19.8224418582374 -1.13016055333853 1.19199335146528 32.7863847752371 37.5341686789193 0.87939080908959 1.0703149384694 4.11361231390614 19.7500001907349 0.12899999320507 7.05299997329712 0.486000001430511 2458166.772986 2459536.848866 0
 6 1615 3 2 ZTF_g 685475631015 0 2.2804 72.8887 4.48118 25.965 1.41178e-05 0.0312005 -0.117205 2.1421e-05 469 30. 0.052282 0.051238 20.4517 25.965 2 2458439.9756366 1615120110 null null null null null null null null 2.93012120033255 20.6060001373291 0.135000005364418 5.28299999237061 0.407000005245209 2458166.774479 2459250.912975 56
 7 1564 13 0 ZTF_r 688383904815 2048 2.1343 48.3384 18.4666 24.937 0.00709195 0.449002 0.29885 0.0118353 208 30. 0.063726 0.063087 17.8666 24.937 2 2458442.8839005 1564120248 22.0964386082937 101.573038387284 0.241990679591255 8.44255970887658 48.7537981162115 176.240538094704 0.278495278567493 1.07464156471683 4.76104407896851 18.9289998054504 0.104999996721745 8.71199989318848 0.342999994754791 2458154.769132 2458186.751157 0
 8 1615 3 2 ZTF_r 688384361015 33554432 2.3403 108.822 14.8204 25.6827 6.74483e-05 0.0644058 0.0920879 0.000102128 431 30. 0.060923 0.057931 18.808 25.6827 2 2458442.8843634 1615120210 66.5264250443157 76.6899288345612 0.964962980537849 1.10625670261485 25.9376677149517 132.235936061858 0.197467951428259 1.04946267984035 null null null null null 2458154.734502 2458757.989745 57
