# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 21:01:53
#
# Requested input R.A. = 320.9141458333333 degrees
# Requested input Dec. = 39.580933333333334 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 731 7 0 ZTF_g 454472882415 0 2.3188 44.8286 26.3291 25.4616 3.44082e-05 0.0489708 -0.0140351 6.88999e-05 1160 30. 0.058936 0.051173 17.9856 25.4616 1 2458208.9728819 731120124 null null null null null null null null null null null null null 2458262.972488 2458363.801771 56,57
 1 731 7 3 ZTF_r 464490532715 0 1.6487 351.873 11.5647 26.0998 1.6298e-06 0.0133087 0.0884332 4.5164e-06 2013 30. 0.050031 0.044774 20.318 26.0998 1 2458218.9905324 731120227 -13.9190110023481 27.2006891505619 -0.569224090503495 0.861700385431035 32.6508478613701 51.0975154111703 0.643294550347045 1.05217832878156 1.08579937966174 20.3720001220703 0.0529999993741512 1.12100005149841 0.104999996721745 2458230.970567 2458449.737951 56
 2 731 7 3 ZTF_r 464514402715 0 1.5761 285.758 12.3302 25.8839 3.3812e-06 0.0190806 0.0824646 9.40378e-06 2009 30. 0.048472 0.044285 19.8124 25.8839 1 2458219.0144097 731120227 40.2736598217416 37.442109865022 1.19650794081617 0.786051281353591 28.3626911535117 70.8810930689071 0.40283966109999 1.05065901905284 1.08579937966174 20.3720001220703 0.0529999993741512 1.12100005149841 0.104999996721745 2458230.970567 2458449.737951 56
 3 731 7 3 ZTF_r 476470562715 0 2.0572 185.698 10.2138 25.4387 8.8096e-06 0.0309053 0.0688126 2.44349e-05 2016 30. 0.054358 0.059292 19.2856 25.4387 1 2458230.9705671 731120227 -33.9800429009813 36.4497803263264 -1.03701206378858 0.813031216487869 -17.4671859001956 66.2619417822908 -0.265383535846003 1.04833914664925 1.08579937966174 20.3720001220703 0.0529999993741512 1.12100005149841 0.104999996721745 2458230.970567 2458449.737951 56
 4 731 7 3 ZTF_g 476492122715 0 2.1352 56.3578 7.1012 25.7345 8.3245e-06 0.0301118 -0.0600045 2.30627e-05 2013 30. 0.051846 0.050485 20.0223 25.7345 1 2458230.9921296 731120127 49.9993420834861 22.8592707146594 2.43308185498301 1.22619535278377 102.273638563347 40.939431954333 2.51499477369955 1.0504408706095 0.983495031743496 20.9049999237061 0.0590000003576279 0.712999999523163 0.0309999994933605 2458230.992130 2458342.904838 0
 5 731 7 3 ZTF_g 483405412715 0 2.8451 78.0083 19.6523 26.0658 7.247e-06 0.0281818 -0.0339776 2.01037e-05 2006 30. 0.06688 0.061753 18.8092 26.0658 1 2458237.9054167 731120127 113.859042370644 101.866058760703 1.24334835593611 0.97847902597091 158.554229788464 155.262108531219 1.02808150139476 1.08960118811775 0.983495031743496 20.9049999237061 0.0590000003576279 0.712999999523163 0.0309999994933605 2458230.992130 2458342.904838 0
 6 731 7 3 ZTF_g 483486212715 0 2.2467 87.8459 15.9659 26.1908 2.9079e-06 0.0178392 -0.0292167 8.03648e-06 1994 30. 0.048398 0.044132 19.4434 26.1908 1 2458237.9862153 731120127 47.6317516819134 69.3089717962702 0.764472554273009 1.0563192405317 274.075476472307 115.898432353334 2.38071719325821 1.09220960184541 0.983495031743496 20.9049999237061 0.0590000003576279 0.712999999523163 0.0309999994933605 2458230.992130 2458342.904838 0
 7 731 7 3 ZTF_g 488450752715 0 2.0984 84.5679 10.1307 26.244 2.3466e-06 0.015603 -0.0912582 6.44946e-06 1972 30. 0.04285 0.041165 20.0611 26.244 1 2458242.9507523 731120127 2.63252006908374 39.0131434514512 0.075061207605392 0.958980623475964 -59.1698548927616 71.9230506907625 -0.828223590318969 1.04556115458873 0.983495031743496 20.9049999237061 0.0590000003576279 0.712999999523163 0.0309999994933605 2458230.992130 2458342.904838 0
 8 731 7 3 ZTF_r 488474432715 0 1.845 397.988 11.5901 26.2562 1.2343e-06 0.0113265 0.0927443 3.38015e-06 1970 30. 0.041306 0.038706 20.3084 26.2562 1 2458242.9744329 731120227 -39.285882054778 30.3484416534021 -1.43997487314482 0.850440507181153 -76.7653704920192 55.4302484185758 -1.39422773456438 1.05612300081082 1.08579937966174 20.3720001220703 0.0529999993741512 1.12100005149841 0.104999996721745 2458230.970567 2458449.737951 56
