# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 21:49:14
#
# Requested input R.A. = 145.3088625 degrees
# Requested input Dec. = 26.088575 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 1664 3 3 ZTF_r 672550421115 0 1.8601 551.669 9.93648 26.1631 1.33643e-05 0.0272238 0.0997876 1.88638e-05 374 30. 0.056257 0.049262 20.0322 26.1631 2 2458427.0504282 1664120211 20.7397281838333 37.6434493121977 0.612870122305739 1.0441341164136 -6.240777316673 72.6035589036045 -0.0865358311058141 1.03591257996958 4.03207206568564 22.1080001831055 0.196999996900558 0.377000004053116 -0.096000000834465 2458427.050428 2458784.013819 0
 1 1664 3 3 ZTF_g 673549201115 0 2.1285 123.327 9.28108 26.2962 2.11133e-05 0.0334659 -0.0487058 3.08518e-05 355 30. 0.053375 0.047997 20.1023 26.2962 2 2458428.0492014 1664120111 53.2090437873296 37.5805377572938 1.57498805769204 1.07016025238376 20.915077342122 68.8421519983884 0.305858271133958 1.0364154929568 null null null null null 2458428.049201 2459183.040313 57
 2 1664 3 3 ZTF_g 674549451115 0 1.8232 123.176 9.07018 26.3 1.59369e-05 0.0294577 -0.0509245 2.34697e-05 359 30. 0.049456 0.047604 20.312 26.3 2 2458429.049456 1664120111 8.30121235866433 32.7257009240201 0.282167745342187 0.967733162624874 -15.9707301341723 63.2323636562887 -0.254273175804356 1.03200944177154 null null null null null 2458428.049201 2459183.040313 57
 3 1616 16 0 ZTF_g 674550836015 0 2.1634 263.59 9.91378 26.2518 2.92729e-05 0.037587 -0.0589652 4.31535e-05 337 30. 0.054084 0.050575 19.9078 26.2518 2 2458429.0508333 1616120160 -61.049120939111 45.912514226172 -1.47911908229577 0.977700668511269 -135.900101047587 84.3049741498905 -1.62286267716411 1.04692499141994 null null null null null 2458429.050833 2459957.997176 57
 4 1664 3 3 ZTF_g 676413721115 0 2.4081 109.904 5.04794 26.196 1.67431e-05 0.0299883 -0.0843417 2.3692e-05 367 30. 0.065431 0.056216 20.49 26.196 2 2458430.9137269 1664120111 5.16227290354278 22.6571765657311 0.253448643873957 0.99309832523967 -44.8716304762064 39.51525754578 -1.14320002689627 1.03497455773693 null null null null null 2458428.049201 2459183.040313 57
 5 1616 16 0 ZTF_g 676547666015 0 1.9948 263.273 6.39187 26.2249 2.2062e-05 0.0333977 -0.0471489 3.05276e-05 362 30. 0.050703 0.054793 20.3559 26.2249 2 2458431.047662 1616120160 -37.5440133859496 30.421758818701 -1.37281235218004 0.954511786784631 48.0005393488492 55.0662987229147 0.877557178597176 1.07125268907912 null null null null null 2458429.050833 2459957.997176 57
 6 1664 3 3 ZTF_r 685375681115 0 2.003 439.843 7.68012 25.9334 1.23045e-05 0.0257519 0.0938792 1.72073e-05 370 30. 0.060627 0.053214 19.9701 25.9334 2 2458439.8756829 1664120211 43.8127508024795 30.7724923948105 1.58377195915408 1.03030931850599 105.358960606457 59.9178943594218 1.77023175466914 1.03099049147262 4.03207206568564 22.1080001831055 0.196999996900558 0.377000004053116 -0.096000000834465 2458427.050428 2458784.013819 0
 7 1616 16 0 ZTF_r 685388296015 0 1.7229 370.796 7.1477 25.855 1.74966e-05 0.0299126 0.112802 2.33879e-05 374 30. 0.050493 0.05416 20.0838 25.855 2 2458439.8882986 1616120260 -19.2692201737308 26.178980195961 -0.818778095511094 0.97899152483468 -69.5135397835515 52.2416052457491 -1.33957823738855 1.04257332833397 1.18341165937332 22.2429999351501 0.214000001549721 0.391999989748001 -0.119999997317791 2458439.888299 2458618.772789 0
 8 1664 3 3 ZTF_g 685476551115 0 2.5671 88.2335 4.9965 25.9988 3.10582e-05 0.0409776 -0.130539 4.44251e-05 366 30. 0.061399 0.051568 20.2857 25.9988 2 2458439.9765509 1664120111 -32.7847622443568 22.1807488162331 -1.64418482614231 1.00183533700199 -38.7737789262652 40.0542788475859 -0.974550626831022 1.02863170826476 null null null null null 2458428.049201 2459183.040313 57
