# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 13:40:16
#
# Requested input R.A. = 74.75937499999999 degrees
# Requested input Dec. = -0.44191111111111114 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 406 13 3 ZTF_g 581497785115 0 2.5671 89.9933 14.469 25.9102 1.68147e-05 0.0415077 -0.00206583 4.37372e-05 783 30. 0.060222 0.06262 18.9939 25.9102 1 2458335.9977894 406120151 null null null null null null null null null null null null null 2458344.983229 2458372.000440 57,61
 1 406 13 3 ZTF_r 584481495115 0 2.2379 208.737 6.94072 25.9061 4.0175e-06 0.0295102 0.096052 7.44431e-06 1358 30. 0.082104 0.074759 19.9755 25.9061 1 2458338.9814931 406120251 null null null null null null null null null null null null null 2458338.981493 2458371.978171 57,61
 2 406 13 3 ZTF_r 590478535115 0 2.0316 217.285 6.05435 25.9408 3.1358e-06 0.0259313 0.0901195 5.7823e-06 1345 30. 0.07668 0.066194 20.2585 25.9408 1 2458344.9785301 406120251 null null null null null null null null null null null null null 2458338.981493 2458371.978171 57,61
 3 406 13 3 ZTF_g 590483225115 0 2.2917 90.5212 4.8519 25.908 6.3469e-06 0.0364987 -0.00445026 1.20881e-05 1318 30. 0.081226 0.074028 20.3924 25.908 1 2458344.9832292 406120151 null null null null null null null null null null null null null 2458344.983229 2458372.000440 57,61
 4 406 13 2 ZTF_g 593486795015 0 2.1826 99.6965 4.53656 26.0541 4.1907e-06 0.0286312 -0.0246102 7.83709e-06 1252 30. 0.056787 0.057788 20.6614 26.0541 1 2458347.986794 406120150 null null null null null null null null null null null null null 2458344.983229 2458372.000440 57,61
 5 406 13 2 ZTF_g 593488315015 0 1.9903 99.8472 4.58166 26.049 4.2339e-06 0.0288541 -0.0159128 7.88897e-06 1259 30. 0.05372 0.057083 20.727 26.049 3 2458347.9883102 406120150 null null null null null null null null null null null null null 2458344.983229 2458372.000440 57,61
 6 406 13 3 ZTF_g 596464505115 0 1.9342 85.1277 4.21944 25.828 6.9215e-06 0.0381992 0.00609666 1.33868e-05 1329 30. 0.058 0.062169 20.5592 25.828 1 2458350.9645023 406120151 null null null null null null null null null null null null null 2458344.983229 2458372.000440 57,61
 7 406 13 3 ZTF_g 596465415115 0 2.0492 85.7605 4.2499 25.8425 7.1235e-06 0.0385807 0.000887148 1.39028e-05 1326 30. 0.059727 0.058458 20.4941 25.8425 3 2458350.9654167 406120151 null null null null null null null null null null null null null 2458344.983229 2458372.000440 57,61
 8 406 13 3 ZTF_r 599443835115 0 2.414 229.013 7.13012 26.0231 2.5525e-06 0.0235784 0.0816288 4.70686e-06 1359 30. 0.048794 0.052143 19.9661 26.0231 3 2458353.943831 406120251 null null null null null null null null null null null null null 2458338.981493 2458371.978171 57,61
 9 406 13 3 ZTF_r 599447065115 0 1.7287 230.946 6.57245 25.9992 2.3562e-06 0.0226024 0.099492 4.3407e-06 1361 30. 0.042954 0.045304 20.2847 25.9992 1 2458353.9470602 406120251 null null null null null null null null null null null null null 2458338.981493 2458371.978171 57,61
 10 406 13 3 ZTF_r 600445625115 0 1.9061 231.183 10.9833 26.0064 3.2348e-06 0.0265032 0.0940294 5.98946e-06 1363 30. 0.060487 0.072869 19.6508 26.0064 3 2458354.945625 406120251 null null null null null null null null null null null null null 2458338.981493 2458371.978171 57,61
 11 406 13 2 ZTF_r 601514425015 0 1.8837 219.516 11.0472 26.2284 3.1345e-06 0.0248618 0.081982 5.7326e-06 1259 30. 0.042463 0.040822 19.867 26.2284 3 2458356.0144213 406120250 null null null null null null null null null null null null null 2458338.981493 2458377.979282 57,61
