# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 14:49:55
#
# Requested input R.A. = 145.70094583333332 degrees
# Requested input Dec. = -3.6070722222222225 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 416 5 3 ZTF_g 450217361915 0 3.4146 137.283 13.7192 26.2256 4.0363e-05 0.0384585 -0.0755875 9.15113e-05 268 30. 0.069556 0.064474 19.1058 26.2256 1 2458204.7173611 416120119 8.34321335164052 83.3701698883695 0.111321093584639 1.00464485218891 -142.825438529245 117.925185008353 -1.21931015893681 1.0686563115804 null null null null null 2458227.668889 2458441.984306 57
 1 416 5 3 ZTF_g 450246111915 0 3.5668 139.762 13.7011 26.2447 4.34995e-05 0.0387078 -0.0985296 0.000100547 259 30. 0.076647 0.06196 19.0851 26.2447 1 2458204.7461111 416120119 143.938267602974 87.6677320372735 1.82638066537664 0.985624064264557 341.949092547709 119.855816841269 2.87221887458277 1.08368190459221 null null null null null 2458227.668889 2458441.984306 57
 2 416 5 3 ZTF_g 453264791915 0 2.4044 139.342 19.4642 26.2221 2.13953e-05 0.0290829 -0.0710346 4.92167e-05 279 30. 0.049426 0.049417 19.0017 26.2221 1 2458207.7647917 416120119 110.88604443347 90.0473141946878 1.36981188097912 0.925170760695399 188.693879606638 157.436684899253 1.20661041525256 1.04651173293351 null null null null null 2458227.668889 2458441.984306 57
 3 416 5 3 ZTF_g 453279271915 0 2.9035 135.034 20.5707 26.202 4.47674e-05 0.0386068 -0.0832015 0.000102127 247 30. 0.054684 0.05347 18.8094 26.202 1 2458207.7792708 416120119 46.8002375673208 105.780158498999 0.492151309859554 0.89404514488424 88.2351643061198 168.463604552878 0.527291538431029 1.05643497037518 null null null null null 2458227.668889 2458441.984306 57
 4 416 5 3 ZTF_g 456233311915 0 2.3853 90.4476 15.1154 25.7544 7.54054e-05 0.0500837 -0.0391387 0.000177032 254 30. 0.056352 0.054432 18.8549 25.7544 1 2458210.7333102 416120119 -60.1739972709141 69.7347580167766 -0.959874302196409 1.08573028204563 -51.8425922199064 117.96796311698 -0.442423126434012 1.06214352151798 null null null null null 2458227.668889 2458441.984306 57
 5 416 5 3 ZTF_g 456257111915 0 2.0905 94.1469 15.5136 25.7548 4.96859e-05 0.0435229 -0.0389616 0.000112482 273 30. 0.04659 0.050208 18.9632 25.7548 1 2458210.7571181 416120119 37.9486083255337 65.2263951558161 0.647183263581894 0.983425437414578 131.507254200381 117.26417355506 1.12901459252185 1.05574245249319 null null null null null 2458227.668889 2458441.984306 57
 6 416 5 3 ZTF_r 461193781915 48 3.2118 14.1517 15.7113 23.1971 0.00851795 0.110481 -0.133597 0.0201939 15 30. 0.073403 0.071711 15.9914 23.1971 1 2458215.6937847 416120219 -56.0537054728185 93.8985891196447 -0.664048899887132 1.04774104257413 -52.0215494954728 130.803359221874 -0.400386640954263 1.13876630041984 null null null null null 2458160.769213 2458450.013044 57
 7 416 5 3 ZTF_g 461217901915 32 3.463 11.6591 8.97144 23.5861 0.00572287 0.122428 -0.144227 0.0157251 30 30. 0.077551 0.068313 16.9508 23.5861 1 2458215.7179051 416120119 -8.26905123947307 65.1538226448926 -0.141179156511399 0.940145125443163 -59.6425961531433 86.7781685647918 -0.69192855141826 1.18179793369153 null null null null null 2458227.668889 2458441.984306 57
 8 416 5 3 ZTF_r 464192451915 0 2.0984 284.521 6.89895 26.1474 8.2946e-06 0.0226612 0.0907577 1.32191e-05 414 30. 0.047705 0.045001 20.2642 26.1474 1 2458218.6924537 416120219 -42.6773925438996 25.4975498357998 -1.86189089996408 1.04595727289523 -24.1996804350081 48.3009445106471 -0.504393173299001 1.03946237073867 null null null null null 2458160.769213 2458450.013044 57
