# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 20:25:28
#
# Requested input R.A. = 317.81558333333334 degrees
# Requested input Dec. = 37.88565 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 731 4 0 ZTF_g 454472881215 0 2.1413 48.9989 26.5694 25.5288 1.78443e-05 0.0428558 -0.0219518 5.45607e-05 1830 30. 0.054507 0.051341 18.0878 25.5288 1 2458208.9728819 731120112 85.10048517998 121.092809274212 0.781751066773041 0.948801925642005 300.991914251791 212.846160637315 1.42365317375002 1.05549656833902 null null null null null 2458230.992130 2458360.862349 57
 1 731 4 0 ZTF_r 464490531215 0 1.6628 359.034 11.2693 26.0595 3.2613e-06 0.0178429 0.0939062 1.00348e-05 1808 30. 0.050774 0.049718 20.2504 26.0595 1 2458218.9905324 731120212 -7.5682137361868 33.5200215375236 -0.251156198350764 4.31003833639165 121.599003293844 62.9662830807285 1.94418303872669 1.0551552099196 null null null null null 2458218.990532 2458449.737951 57
 2 731 4 0 ZTF_r 464514401215 0 1.5329 280.415 13.4226 25.7882 7.0059e-06 0.0262016 0.0725925 2.16126e-05 1799 30. 0.055875 0.048828 19.6666 25.7882 1 2458219.0144097 731120212 94.3064721179489 48.0198412132632 2.1846183649251 2.28734803636562 270.646571834349 90.5587102402612 3.00875963609012 1.05056085131654 null null null null null 2458218.990532 2458449.737951 57
 3 731 4 0 ZTF_r 476470561215 0 2.075 177.424 10.4662 25.3181 8.5581e-06 0.0290456 0.0589791 2.63368e-05 1809 30. 0.054002 0.062919 19.1212 25.3181 1 2458230.9705671 731120212 39.4478276820186 40.9216236006135 1.07232155793475 1.43929993977654 9.44795986901535 74.4617462982989 0.127737971443976 1.04943197630362 null null null null null 2458218.990532 2458449.737951 57
 4 731 4 0 ZTF_g 476492121215 0 2.2797 60.5197 7.20683 25.8908 5.5403e-06 0.0232523 -0.0580945 1.69471e-05 1768 30. 0.054637 0.056708 19.9783 25.8908 1 2458230.9921296 731120112 19.4576945829652 33.0111185118357 0.655670951875163 1.41947320406233 17.8501945516829 57.6462920773434 0.311735863512037 1.05349368030909 null null null null null 2458230.992130 2458360.862349 57
 5 731 4 0 ZTF_g 483405411215 0 2.8704 78.9026 20.4917 26.1314 7.4244e-06 0.0272388 -0.0159922 2.26789e-05 1803 30. 0.071531 0.066088 18.8457 26.1314 1 2458237.9054167 731120112 57.6243720602461 106.164023480609 0.603786832461874 1.0956162084774 135.465828848826 159.577553580571 0.854620188993432 1.09652655671059 null null null null null 2458230.992130 2458360.862349 57
 6 731 4 0 ZTF_g 483486211215 0 2.2462 87.2562 16.5092 26.2514 3.5183e-06 0.0185887 -0.0209704 1.0767e-05 1759 30. 0.051456 0.045691 19.4976 26.2514 1 2458237.9862153 731120112 -83.5843569015539 75.2265398538251 -1.2359722500619 1.27903851004602 -173.880017368586 125.627686361613 -1.39341186930609 1.09369975514512 null null null null null 2458230.992130 2458360.862349 57
 7 731 4 0 ZTF_g 488450751215 0 2.2725 90.4633 11.1231 26.303 2.4181e-06 0.0149165 -0.0786955 7.3416e-06 1658 30. 0.048279 0.045506 19.9047 26.303 1 2458242.9507523 731120112 null null null null null null null null null null null null null 2458230.992130 2458360.862349 56,57
 8 731 4 0 ZTF_r 488474431215 0 1.884 409.881 11.7629 26.2174 2.6181e-06 0.0154754 0.091309 8.01089e-06 1683 30. 0.045707 0.03995 20.2689 26.2174 1 2458242.9744329 731120212 null null null null null null null null null null null null null 2458218.990532 2458449.737951 56,57
