# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 20:08:36
#
# Requested input R.A. = 90.91666666666666 degrees
# Requested input Dec. = -26.66324722222222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 257 2 1 ZTF_g 451137380515 8 6.8503 157.486 16.362 26.0855 0.000179466 0.0510959 -0.0810971 0.000675901 193 30. 0.124891 0.121523 18.2525 26.0855 1 2458205.6373843 257120105 null null null null null null null null null null null null null 2458423.917465 2458481.788773 56,57
 1 257 2 0 ZTF_g 632522140415 0 2.8983 171.277 18.5814 26.1385 1.06655e-05 0.0406961 -0.0636755 3.53092e-05 1132 30. 0.048399 0.068655 18.8848 26.1385 1 2458387.0221412 257120104 null null null null null null null null null null null null null 2458387.022141 2458476.780926 57,61
 2 257 2 0 ZTF_r 636521730415 0 2.2613 313.179 11.9842 26.1433 2.4193e-06 0.0271804 0.0882168 5.71556e-06 1834 30. 0.036687 0.060487 19.5503 26.1433 1 2458391.0217361 257120204 null null null null null null null null null null null null null 2458439.881539 2458468.891354 56,57
 3 257 2 1 ZTF_r 668502230515 0 3.3394 308.107 10.6253 26.1253 6.5967e-06 0.042522 0.0999477 1.43566e-05 1548 30. 0.069051 0.080994 19.3667 26.1253 3 2458423.0022338 257120205 null null null null null null null null 2.81874781916803 20.073999786377 0.155000001192093 8.02099990844727 0.765999972820282 2458439.881539 2458468.891354 61
 4 257 2 0 ZTF_g 669417460415 0 3.7499 159.67 8.11621 26.0809 8.2987e-06 0.0430228 -0.0366572 2.47908e-05 1478 30. 0.087247 0.087611 19.4716 26.0809 1 2458423.9174653 257120104 null null null null null null null null null null null null null 2458387.022141 2458476.780926 56,57
 5 257 2 0 ZTF_g 669423540415 0 3.5514 167.825 7.99233 26.1391 5.3447e-06 0.0362974 -0.0464919 1.53788e-05 1598 30. 0.089215 0.094287 19.5907 26.1391 3 2458423.9235417 257120104 null null null null null null null null null null null null null 2458387.022141 2458476.780926 56,57
 6 257 2 1 ZTF_r 671452230515 0 2.2896 322.821 8.91171 26.1713 1.892e-06 0.0227906 0.0977183 4.18973e-06 1556 30. 0.043054 0.055463 19.9262 26.1713 3 2458425.9522338 257120205 null null null null null null null null 2.81874781916803 20.073999786377 0.155000001192093 8.02099990844727 0.765999972820282 2458439.881539 2458468.891354 61
 7 257 2 1 ZTF_g 671501520515 0 4.3798 172.894 7.19185 26.1356 1.09532e-05 0.0430223 -0.0356409 3.40272e-05 1125 30. 0.082331 0.095434 19.4884 26.1356 3 2458426.0015278 257120105 null null null null null null null null null null null null null 2458423.917465 2458481.788773 57,61
 8 257 2 0 ZTF_r 672417300415 0 2.2079 294.738 8.43239 26.0663 2.3311e-06 0.0267764 0.0903837 5.57614e-06 1860 30. 0.050873 0.046642 19.8769 26.0663 1 2458426.9173032 257120204 null null null null null null null null null null null null null 2458439.881539 2458468.891354 56,57
 9 257 2 1 ZTF_g 672439530515 0 2.3201 173.661 5.9042 26.1291 3.3201e-06 0.0303596 -0.0553612 7.46029e-06 1564 30. 0.056708 0.058221 20.3684 26.1291 3 2458426.939537 257120105 null null null null null null null null null null null null null 2458423.917465 2458481.788773 57,61
 10 257 2 1 ZTF_g 672440450515 0 2.4436 173.941 5.93842 26.133 3.8604e-06 0.0325597 -0.0569342 8.7328e-06 1553 30. 0.053346 0.056735 20.3403 26.133 1 2458426.9404514 257120105 null null null null null null null null null null null null null 2458423.917465 2458481.788773 57,61
