# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 13:40:16
#
# Requested input R.A. = 268.3069708333333 degrees
# Requested input Dec. = 42.788525 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 725 15 2 ZTF_r 444422455815 0 2.3865 221.936 6.06443 26.2618 1.7773e-06 0.0185413 0.0798669 3.5662e-06 1191 30. 0.037815 0.044617 20.4511 26.2618 2 2458198.9224537 725120258 44.839555670905 32.5856785597996 1.53069735715467 13.2264481899833 66.7073237475513 59.8185107085108 1.1226725743514 1.03592203170767 null null null null null 2458156.052002 2458218.019873 57
 1 725 15 2 ZTF_r 444442335815 0 2.1417 225.568 6.06916 26.268 1.9385e-06 0.0192482 0.0836647 3.88011e-06 1187 30. 0.036232 0.042481 20.5469 26.268 2 2458198.942338 725120258 3.55110187381399 28.7367562544439 0.137461218175009 9.09701234711947 13.0368996654405 54.382224700961 0.241341798849434 1.03415811597929 null null null null null 2458156.052002 2458218.019873 57
 2 725 15 2 ZTF_r 444467045815 0 1.9951 226.377 6.0781 26.27 1.9741e-06 0.0194611 0.0857693 3.94804e-06 1185 30. 0.035499 0.042271 20.6014 26.27 2 2458198.9670486 725120258 -34.658477367666 27.9941426593313 -1.3772003005475 15.5719574423772 -69.1870308649455 54.0859854825487 -1.2878199200228 1.03391192243991 null null null null null 2458156.052002 2458218.019873 57
 3 725 15 2 ZTF_r 444492395815 0 1.7587 226.679 5.81472 26.2675 1.9054e-06 0.0190382 0.0925452 3.79598e-06 1182 30. 0.033026 0.038637 20.6438 26.2675 1 2458198.9923958 725120258 -23.0226920214337 27.0438169438785 -0.946984601973757 8.50050552746369 -130.646269221064 53.5484767128493 -2.45620767265314 1.03317282855985 null null null null null 2458156.052002 2458218.019873 57
 4 725 15 2 ZTF_r 444493355815 0 1.6484 226.277 5.8197 26.2535 2.1499e-06 0.0202409 0.0941749 4.29538e-06 1184 30. 0.037042 0.037573 20.6511 26.2535 2 2458198.9933565 725120258 28.1349903621435 23.4476233204172 1.33475864733153 7.922795273762 55.2688785769147 46.8833899585146 1.18679808996864 1.03209792360945 null null null null null 2458156.052002 2458218.019873 57
 5 725 15 2 ZTF_r 444507095815 0 1.7337 224.786 5.82351 26.2595 1.9565e-06 0.0193125 0.0904512 3.91548e-06 1178 30. 0.038298 0.040472 20.6366 26.2595 1 2458199.0070949 725120258 2.9337545045882 27.295740501577 0.119559389794789 11.5211791142516 42.2295374892894 54.3322937201084 0.782480417133907 1.03155560214994 null null null null null 2458156.052002 2458218.019873 57
 6 725 15 2 ZTF_r 444508045815 0 1.9419 223.351 5.89986 26.2508 2.1502e-06 0.0202578 0.0921031 4.27773e-06 1183 30. 0.037402 0.03834 20.6541 26.2508 2 2458199.008044 725120258 -33.0142814792282 27.4523568897203 -1.3377563299181 10.1331891278827 -64.2186753820712 53.2204053623701 -1.21478202609289 1.03378443140503 null null null null null 2458156.052002 2458218.019873 57
 7 725 15 2 ZTF_r 444532665815 0 1.7275 217.158 6.94138 26.2101 2.4633e-06 0.021703 0.0902776 4.89914e-06 1180 30. 0.038133 0.038991 20.4238 26.2101 2 2458199.032662 725120258 28.1972727398086 31.4991164267297 0.995780309915415 9.81897387034739 4.15742990198096 61.1288085510926 0.0684690333538873 1.03516896495381 null null null null null 2458156.052002 2458218.019873 57
 8 725 15 2 ZTF_g 449497975815 0 2.4128 109.023 4.35604 26.3425 3.547e-06 0.0260936 -0.0397904 7.13665e-06 1180 30. 0.047755 0.044557 20.9055 26.3425 2 2458203.9979745 725120158 10.2205348209193 26.5385420556543 0.428401874923007 3.86793899347435 14.5089971987932 43.4382480664166 0.336263932821771 1.08324599098376 null null null null null 2458203.997975 2458228.992975 57
