# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 19:56:04
#
# Requested input R.A. = 179.863879166667 degrees
# Requested input Dec. = -20.4447916666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 319 2 3 ZTF_r 445327810715 0 2.4454 291.346 8.33409 25.32 1.65993e-05 0.0446089 0.0823775 2.95694e-05 711 30. 0.060196 0.061549 19.0547 25.32 1 2458199.8278125 319120207 18.1875525391079 43.7944167741018 0.461966320831039 1.11028222225289 47.5350946308543 76.6370686955685 0.624439935434112 1.03257534034146 null null null null null 2458199.827812 2458482.003148 57
 1 319 2 3 ZTF_g 449303730715 0 3.3855 202.467 10.0105 26.1139 1.99507e-05 0.0378658 -0.0449948 5.39499e-05 486 30. 0.066141 0.081585 19.3489 26.1139 1 2458203.8037384 319120107 53.1639437493462 65.0529511221572 0.909086038078066 1.00988119664919 177.457951887826 89.6121195577924 1.99362700363985 1.10160306178507 4.1366622356746 17.946000289917 0.10700000077486 3.52099990844727 0.166999995708466 2458203.803738 2458581.795509 0
 2 319 2 3 ZTF_g 452298630715 0 2.4162 218.222 18.1096 26.1893 2.33945e-05 0.0411475 -0.0615348 6.25324e-05 489 30. 0.053745 0.057881 19.1489 26.1893 1 2458206.7986343 319120107 13.7046351934037 73.2265866848696 0.208186943786681 1.05337004893104 -73.7193675909697 129.166529771872 -0.574575100099139 1.03008973726306 4.1366622356746 17.946000289917 0.10700000077486 3.52099990844727 0.166999995708466 2458203.803738 2458581.795509 0
 3 319 2 3 ZTF_g 452319740715 0 2.095 217.939 18.1773 26.1688 1.75841e-05 0.0371202 -0.0391572 4.55562e-05 519 30. 0.049852 0.059176 19.3575 26.1688 1 2458206.8197454 319120107 -26.7541645923664 57.2533118486723 -0.519811139187779 1.11685084653143 84.7582720358961 109.221605032737 0.781247664773297 1.02724929290425 4.1366622356746 17.946000289917 0.10700000077486 3.52099990844727 0.166999995708466 2458203.803738 2458581.795509 0
 4 319 2 3 ZTF_g 456283330715 0 2.5865 100.249 26.3092 25.3965 0.000558241 0.0876957 -0.0472708 0.0019778 166 30. 0.066634 0.079505 17.8065 25.3965 1 2458210.7833333 319120107 182.779868858894 136.049605318184 1.49446543990897 0.966101446558324 291.076855222584 217.13501824431 1.34956248402032 1.06221562071283 4.1366622356746 17.946000289917 0.10700000077486 3.52099990844727 0.166999995708466 2458203.803738 2458581.795509 0
 5 319 2 3 ZTF_g 456307110715 0 2.4958 149.935 26.0145 25.7223 0.000114878 0.0565476 -0.060811 0.000373847 262 30. 0.06159 0.06817 18.1674 25.7223 1 2458210.8071181 319120107 -16.8709110941256 124.222130090631 -0.15107561327011 0.894208497877457 -10.8971507353569 203.51560755234 -0.0539051712272471 1.05751369874162 4.1366622356746 17.946000289917 0.10700000077486 3.52099990844727 0.166999995708466 2458203.803738 2458581.795509 0
 6 319 2 3 ZTF_g 461259940715 48 4.2989 17.7155 8.15247 23.4152 0.0135756 0.0775638 0.0179642 0.0482485 25 30. 0.106938 0.113637 16.659 23.4152 1 2458215.7599421 319120107 15.5955787979581 63.1307654026205 0.274799060536521 0.950064655327645 70.7988170711327 76.6060853729628 0.930417614090304 1.24102423033772 4.1366622356746 17.946000289917 0.10700000077486 3.52099990844727 0.166999995708466 2458203.803738 2458581.795509 0
 7 319 2 3 ZTF_r 464275570715 0 2.0106 563.174 7.59053 26.0142 5.2113e-06 0.025105 0.0947203 9.24479e-06 722 30. 0.052605 0.056061 20.0783 26.0142 1 2458218.7755787 319120207 7.44633436473238 35.9417671168465 0.230461247696885 1.17690402922226 74.7105109004498 67.260191627277 1.11824972052747 1.04092025858198 null null null null null 2458199.827812 2458482.003148 57
 8 319 2 3 ZTF_r 464303100715 0 1.6932 561.633 7.61985 26.0082 4.1566e-06 0.0224274 0.0978879 7.37144e-06 722 30. 0.053735 0.053959 20.069 26.0082 1 2458218.8031019 319120207 57.3267047155651 33.5120957223539 1.90287469766288 1.31332960057544 113.468422187693 66.0705739040553 1.72894878596643 1.03805213161125 null null null null null 2458199.827812 2458482.003148 57
