# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 19:18:22
#
# Requested input R.A. = 29.626375 degrees
# Requested input Dec. = 12.9244166666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 503 11 0 ZTF_r 544453734015 0 2.8454 127.161 14.9907 26.1959 5.42753e-05 0.0460629 0.126052 6.89517e-05 297 30. 0.078865 0.068033 19.1458 26.1959 1 2458298.9537384 503120240 null null null null null null null null 1.64075990282245 21.4209999084473 0.0640000030398369 0.680999994277954 0.0489999987185001 2458310.954676 2458373.947257 61
 1 503 11 0 ZTF_g 544483194015 0 2.8342 73.9119 22.073 26.1544 0.000112201 0.0432314 -0.0162619 0.000216493 116 30. 0.065858 0.066279 18.6924 26.1544 1 2458298.9831944 503120140 -19.0196921132122 167.37428935385 -0.126406538087238 25.8957505009542 -172.932875601042 252.294229087594 -0.690057751608132 1.11805714389866 1.18764027608719 21.9670001983643 0.140000000596046 1.375 0.275000005960464 2458319.934526 2458352.939062 0
 2 503 11 0 ZTF_r 547443994015 0 2.499 128.167 12.2459 26.2078 3.43291e-05 0.0367474 0.117449 4.38425e-05 294 30. 0.074245 0.06579 19.4667 26.2078 1 2458301.9439931 503120240 null null null null null null null null 1.64075990282245 21.4209999084473 0.0640000030398369 0.680999994277954 0.0489999987185001 2458310.954676 2458373.947257 61
 3 503 11 0 ZTF_g 547477994015 0 2.1992 76.4778 14.0878 26.1861 5.84129e-05 0.0415626 -0.0595438 9.83259e-05 208 30. 0.06368 0.054936 19.3947 26.1861 1 2458301.9779977 503120140 -31.2347537261683 97.3118047414686 -0.357048621025864 105.062188307505 -127.194789513166 170.275442271308 -0.752025377415535 1.07439139972456 1.18764027608719 21.9670001983643 0.140000000596046 1.375 0.275000005960464 2458319.934526 2458352.939062 0
 4 503 11 0 ZTF_g 550463664015 0 3.129 77.209 10.1284 26.234 6.56529e-05 0.045122 -0.104187 0.000108798 216 30. 0.066874 0.074938 19.5366 26.234 1 2458304.963669 503120140 -28.2794053697807 70.4884804237403 -0.446279488024592 4.60686724413686 20.1908813448373 108.434831116533 0.187456999592044 1.07409280328091 1.18764027608719 21.9670001983643 0.140000000596046 1.375 0.275000005960464 2458319.934526 2458352.939062 0
 5 503 11 0 ZTF_r 556454674015 0 2.2936 117.644 6.6526 26.0813 2.32302e-05 0.0304334 0.133807 2.8813e-05 306 30. 0.072193 0.071609 20.2815 26.0813 1 2458310.9546759 503120240 11.9846076628984 35.6365753897276 0.374095651391952 21.5697810850558 10.3271038009594 61.2482662383538 0.169746150834184 1.07615523459365 1.64075990282245 21.4209999084473 0.0640000030398369 0.680999994277954 0.0489999987185001 2458310.954676 2458373.947257 0
 6 503 11 0 ZTF_g 562422734015 33554464 2.2316 3.13556 4.67837 22.617 0.00688643 0.111591 0.0923332 0.0193799 26 30. 0.07058 0.076088 17.0337 22.617 1 2458316.9227315 503120140 -9.71787032204414 23.2934672469913 -0.464078834931069 0.985913588566403 -10.6915396885494 38.6306404560371 -0.278627216541694 1.1094468908062 1.18764027608719 21.9670001983643 0.140000000596046 1.375 0.275000005960464 2458319.934526 2458352.939062 0
 7 503 11 0 ZTF_r 562464224015 0 2.2371 125.454 5.87549 26.2038 1.51041e-05 0.0245431 0.0980992 1.88839e-05 309 30. 0.054511 0.052898 20.3836 26.2038 1 2458316.9642245 503120240 -26.6652365774312 23.4088684146386 -1.26712605720969 0.963203220671005 -11.5223273187455 43.4934674605055 -0.26670512914857 1.03656667207899 1.64075990282245 21.4209999084473 0.0640000030398369 0.680999994277954 0.0489999987185001 2458310.954676 2458373.947257 0
 8 503 11 0 ZTF_g 565434524015 0 2.0183 77.948 5.09403 26.1707 2.40652e-05 0.0306974 -0.0381499 3.09418e-05 296 30. 0.059308 0.056901 20.7501 26.1707 1 2458319.9345255 503120140 null null null null null null null null 1.18764027608719 21.9670001983643 0.140000000596046 1.375 0.275000005960464 2458319.934526 2458352.939062 61
