# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-06-07 at 14:19:38
#
# Requested input R.A. = 259.0307884 degrees
# Requested input Dec. = 40.7867113 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460468.10124568 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 724 11 3 ZTF_r 444421974215 0 1.8445 283.172 6.22429 26.3604 2.2886e-06 0.0201523 0.0967528 4.57528e-06 1077 30. 0.038229 0.041856 20.6339 26.3604 2 2458198.9219792 724120242 20.59915410181 26.097578 0.878019 1.147505 -70.65591137173 49.115646 -1.448251 1.033919 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 1 724 11 3 ZTF_r 444453204215 0 1.9346 289.235 6.20925 26.3804 2.9639e-06 0.0228511 0.101814 5.92496e-06 1072 30. 0.042295 0.046392 20.6711 26.3804 2 2458198.953206 724120242 27.48728788328 23.359587 1.308945 1.044581 17.12993688948 44.340401 0.388930 1.034889 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 2 724 11 3 ZTF_r 444467524215 0 1.6234 291.29 6.09629 26.3802 2.8101e-06 0.0223165 0.0974462 5.56148e-06 1074 30. 0.040336 0.049119 20.7354 26.3802 2 2458198.9675231 724120242 13.45678800846 22.481047 0.665855 1.058597 -93.58061318604 43.334263 -2.174051 1.034042 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 3 724 11 3 ZTF_r 444490974215 0 1.5432 352.66 5.31476 26.3803 2.7799e-06 0.0222048 0.100337 5.51501e-06 1070 30. 0.046678 0.057613 20.3942 26.275 1 2458198.9909722 724120242 151.29913665205 38.133125 4.413558 1.373189 461.07608404598 70.842552 6.552298 1.023417 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 56
 4 724 11 3 ZTF_r 444491924215 0 1.635 290.082 5.88855 26.3741 3.2167e-06 0.0237962 0.0978286 6.36973e-06 1063 30. 0.04198 0.055687 20.7631 26.3741 2 2458198.9919213 724120242 3.89004276134 22.951782 0.188535 1.099012 -102.20715989761 43.787571 -2.349880 1.037518 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 5 724 11 3 ZTF_r 444507564215 0 1.518 286.218 6.01099 26.3569 2.9448e-06 0.0228058 0.103383 5.80318e-06 1068 30. 0.048512 0.048378 20.7352 26.3569 2 2458199.0075694 724120242 21.7054148972 24.349483 0.991592 1.024697 29.04128626611 46.699413 0.626065 1.034909 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 6 724 11 3 ZTF_r 444508514215 0 1.4522 287.942 5.94897 26.3633 3.0404e-06 0.0231572 0.102997 6.01863e-06 1065 30. 0.050335 0.055939 20.759 26.3633 1 2458199.0085185 724120242 8.01302033629 24.480791 0.364104 1.052010 -137.63324318841 47.068104 -2.943824 1.035484 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 7 724 11 3 ZTF_r 444536424215 0 1.713 277.241 8.21231 26.3211 3.1019e-06 0.02347 0.105161 6.12091e-06 1068 30. 0.041008 0.05271 20.3655 26.3211 2 2458199.0364236 724120242 32.41315893845 31.659615 1.138860 1.156952 -24.74820243273 59.638794 -0.417763 1.039735 1.73415993687782 17.0260004043579 0.0689999982714653 6.76399993896484 0.321999996900558 2458155.059722 2458219.001319 0
 8 724 11 3 ZTF_g 449498444215 0 2.4906 123.473 4.27771 26.33 4.0736e-06 0.0269743 -0.0357505 8.17483e-06 1073 30. 0.053421 0.050644 20.8655 26.33 2 2458203.9984491 724120142 -98.3965366075 24.607851 -4.447960 0.935660 -82.27480048506 38.946152 -2.126755 1.102611 1.55254520106888 17.8850004196167 0.061999998986721 5.61999988555908 0.254000008106232 2458203.998449 2458227.865208 0
