# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 20:20:48
#
# Requested input R.A. = 92.63880416666666 degrees
# Requested input Dec. = -14.538880555555556 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 307 15 2 ZTF_g 450180855815 8 5.7545 121.409 15.6354 26.209 0.000100817 0.0500183 -0.108141 0.000282192 414 30. 0.080034 0.080773 18.4684 26.209 1 2458204.6808565 307120158 -122.502074318386 119.358407807473 -1.14168219176482 0.959853077099448 -164.518103067285 139.670666115602 -1.18583340770991 1.10857944419281 null null null null null 2458374.002049 2458441.957720 57
 1 307 15 2 ZTF_r 613501205815 0 2.6675 312.039 6.73062 26.1468 4.8451e-06 0.0287356 0.0707252 9.52056e-06 1577 30. 0.07215 0.056569 20.0609 26.1468 1 2458368.0012037 307120258 -25.5800126450883 30.1188756115156 -0.944749783441622 1.01484236007291 -35.7352515507898 50.2243447547661 -0.716304626803416 1.04176758751045 2.36584675242624 22.1150001525879 0.204999998211861 0.809000015258789 -0.184000000357628 2458368.001204 2458449.863623 0
 2 307 15 2 ZTF_r 616501405815 0 2.7972 321.749 6.49775 26.1897 2.9998e-06 0.0226083 0.0727528 5.93383e-06 1579 30. 0.051061 0.054804 20.1173 26.1897 1 2458371.0014005 307120258 -1.79835895530736 29.9344211167225 -0.0668282854528149 0.952958177907325 -52.8107665564954 48.9148614828737 -1.08691813685971 1.04184817471743 2.36584675242624 22.1150001525879 0.204999998211861 0.809000015258789 -0.184000000357628 2458368.001204 2458449.863623 0
 3 307 15 2 ZTF_r 619480375815 0 3.4512 312.589 6.64575 26.1423 4.9136e-06 0.0289612 0.0824136 9.68735e-06 1572 30. 0.062458 0.080482 19.8701 26.1423 1 2458373.9803704 307120258 75.4401089185075 39.7171461555003 2.11290063091732 0.970420849822904 102.095137199995 54.7268887330062 1.87810336386037 1.10838529558085 2.36584675242624 22.1150001525879 0.204999998211861 0.809000015258789 -0.184000000357628 2458368.001204 2458449.863623 0
 4 307 15 2 ZTF_g 619502045815 0 2.5132 131.302 4.72203 26.1818 5.1507e-06 0.0295728 -0.0319017 1.02692e-05 1572 30. 0.044822 0.056121 20.6361 26.1818 1 2458374.0020486 307120158 -9.86290136533304 20.9815009442053 -0.522905172885966 1.03727025058683 -40.3315615662358 33.5766768455633 -1.20926788379363 1.07885838079532 null null null null null 2458374.002049 2458441.957720 57
 5 307 15 2 ZTF_g 622499835815 0 2.1423 131.885 5.23036 26.1963 4.7325e-06 0.0283705 -0.0483137 9.32861e-06 1571 30. 0.044521 0.054759 20.6785 26.1963 1 2458376.999838 307120158 -13.823122276379 18.8348855583503 -0.816390542646162 0.971429893128382 -14.9212849265637 33.4649493232676 -0.448881021570665 1.05365720307635 null null null null null 2458374.002049 2458441.957720 57
 6 307 15 2 ZTF_r 622522525815 0 1.9775 329.541 10.9009 26.196 3.1091e-06 0.022989 0.0890974 6.11943e-06 1576 30. 0.037535 0.039788 19.9969 26.196 1 2458377.0225231 307120258 -36.4722071307996 36.8126898066779 -1.10209566808797 0.952054367056497 -72.0878154921548 69.8412384727555 -1.03911861622229 1.03625446025077 2.36584675242624 22.1150001525879 0.204999998211861 0.809000015258789 -0.184000000357628 2458368.001204 2458449.863623 0
 7 307 15 2 ZTF_g 625480685815 0 2.8888 130.854 5.49979 26.2153 7.317e-06 0.0345411 -0.0808926 1.47949e-05 1548 30. 0.062668 0.074868 20.248 26.2153 1 2458379.9806829 307120158 22.6060989170483 29.0145746629268 0.866690859359122 0.966811735058918 42.1034610048422 45.1411835556797 0.938988012683496 1.05287678627811 null null null null null 2458374.002049 2458441.957720 57
 8 307 15 2 ZTF_r 625523435815 0 2.1518 332.657 10.3877 26.1933 3.64e-06 0.0249497 0.0935131 7.16167e-06 1584 30. 0.041168 0.041904 19.9719 26.1933 1 2458380.0234375 307120258 47.088055460803 41.1092521111377 1.27416591015183 0.953131794389293 -73.2258624721783 72.1542513794134 -1.02168675385917 1.05379297314629 2.36584675242624 22.1150001525879 0.204999998211861 0.809000015258789 -0.184000000357628 2458368.001204 2458449.863623 0
