# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 13:40:18
#
# Requested input R.A. = 270.744675 degrees
# Requested input Dec. = 52.115075 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 797 2 3 ZTF_r 443430930715 0 2.5604 137.24 6.68055 25.9939 2.4586e-06 0.0229368 0.064742 4.86935e-06 1402 30. 0.041202 0.049107 19.9736 25.9939 2 2458197.9309375 797120207 null null null null null null null null null null null null null 2458197.930938 2458223.001505 56,57
 1 797 2 0 ZTF_r 444425700415 0 2.0135 178.359 6.15387 26.2586 1.6114e-06 0.0189854 0.0824434 3.05969e-06 1470 30. 0.036003 0.044545 20.5436 26.2586 2 2458198.925706 797120204 1.20653238415452 38.8863549450795 0.0345140996176819 486.61215787827 44.0337210962907 73.9739535882825 0.599268912786247 1.03526392344537 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 0
 2 797 2 0 ZTF_r 444445590415 0 1.9803 179.272 6.15281 26.2654 1.5936e-06 0.018858 0.0830908 3.01202e-06 1470 30. 0.035222 0.044096 20.5931 26.2654 2 2458198.9455903 797120204 -26.8216639607509 39.8959731941445 -0.747844759625735 605.353159579237 6.619877038122 77.0747242734661 0.0864675463152075 1.03614780870471 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 0
 3 797 2 0 ZTF_r 444473710415 0 1.7932 168.834 6.40895 26.1875 1.746e-06 0.0196769 0.0916124 3.30596e-06 1464 30. 0.0344 0.041554 20.5384 26.1875 2 2458198.9737153 797120204 -9.04300965259899 38.3210793020653 -0.262500456590141 465.804679748984 29.0347629914968 76.0135407494144 0.384540879198317 1.03250386791969 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 0
 4 797 2 0 ZTF_r 444487150415 0 1.6951 172.085 6.23135 26.2082 1.8283e-06 0.0201714 0.0911808 3.4406e-06 1468 30. 0.033331 0.040324 20.6232 26.2082 2 2458198.9871528 797120204 26.4364164052872 28.2158442889359 1.04223183608782 6.55790080305528 74.0896108745194 55.6607743111652 1.3400569717108 1.03368669242484 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 56
 5 797 2 0 ZTF_r 444509430415 0 1.6624 180.489 6.10062 26.2586 2.4529e-06 0.0232632 0.0917775 4.62701e-06 1464 30. 0.047495 0.040595 20.7316 26.2586 1 2458199.0094329 797120204 -44.5246488130166 27.5317942557403 -1.79895702357164 11.6990586219079 21.7974764492285 54.6674110014094 0.401414358303233 1.03290578018862 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 56
 6 797 2 0 ZTF_r 444510340415 0 1.5329 180.434 6.0096 26.2583 2.2094e-06 0.0220963 0.0923542 4.18026e-06 1464 30. 0.05704 0.047307 20.7818 26.2583 2 2458199.0103472 797120204 -16.8224139267973 24.6235841000291 -0.759961950614987 2.22896549475823 57.6321818548998 49.5375224542016 1.17124020421481 1.03216869108653 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 56
 7 797 2 0 ZTF_r 444537330415 0 1.8949 174.585 8.80079 26.2106 2.5201e-06 0.0235998 0.0930963 4.75235e-06 1463 30. 0.038705 0.04195 20.2035 26.2106 1 2458199.037338 797120204 -15.238357597763 44.9820217917203 -0.376837392786007 548.055823611444 -58.0797977301813 87.1396515050938 -0.671003010679839 1.03782727229077 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 0
 8 797 2 0 ZTF_r 444538260415 0 1.5454 173.546 9.12549 26.2159 2.3663e-06 0.0228504 0.0909176 4.464e-06 1464 30. 0.045793 0.042519 20.2662 26.2159 2 2458199.0382639 797120204 80.4411777072877 39.973023683664 2.23854701728441 3.34938533433263 159.172385562807 79.7895805603737 2.00833767532204 1.03414781327112 3.48420200208539 18.8879999160767 0.108999997377396 7.88500022888184 0.483000010251999 2458197.930938 2458223.001505 56
