# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-16 at 03:49:00
#
# Requested input R.A. = 55.288069676415056 degrees
# Requested input Dec. = -2.848554874720014 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 404 8 0 ZTF_g 575463572815 0 2.5107 75.3036 15.1236 25.8806 4.93747e-05 0.037095 -0.042201 9.41386e-05 204 30. 0.08137 0.075483 18.9149 25.8806 1 2458329.9635764 404120128 -58.1958371625363 71.3032903971343 -0.907898188616765 0.961674758070738 -55.4126486908417 123.278618995911 -0.452518502578184 1.0493689153811 null null null null null 2458342.940787 2458366.962384 57
 1 404 8 0 ZTF_r 582463342815 0 2.3211 157.24 8.13043 26.2101 1.2285e-05 0.0235062 0.11274 1.62831e-05 347 30. 0.055593 0.056338 20.0287 26.2101 1 2458336.9633449 404120228 20.4740603923761 36.0652113616092 0.631495557010038 0.959618447540257 -28.8076806953896 64.2993271843605 -0.451042076990416 1.04650923938633 null null null null null 2458336.963345 2458368.942882 57
 2 404 8 0 ZTF_g 582498932815 0 2.2016 99.4744 10.7392 26.1872 3.07641e-05 0.0348288 -0.0512673 4.81785e-05 292 30. 0.059542 0.055991 19.7094 26.1872 1 2458336.9989352 404120128 -79.1312083716385 51.3200805005496 -1.71520198184166 0.975663119463104 -98.3421438157944 89.6908279294418 -1.10384178737189 1.07155955328123 null null null null null 2458342.940787 2458366.962384 57
 3 404 8 0 ZTF_g 588440782815 0 2.4639 64.1463 4.23486 25.6873 2.38175e-05 0.0322944 -0.0371335 3.37052e-05 331 30. 0.069527 0.070516 20.1825 25.6873 1 2458342.940787 404120128 24.9605462245492 22.903842336384 1.21227330164886 0.893965924966884 31.035535760119 38.069454867935 0.820725224132554 1.06725097516093 null null null null null 2458342.940787 2458366.962384 57
 4 404 8 0 ZTF_r 588499542815 0 2.2029 150.839 6.06723 26.1517 1.5981e-05 0.0267249 0.108575 2.12211e-05 344 30. 0.057598 0.056241 20.3189 26.1517 1 2458342.9995486 404120228 -23.2428082184804 31.5163418024822 -0.820365896533992 0.964489792674206 -54.1044481085171 56.5958484464394 -0.962417671518257 1.05014690226101 null null null null null 2458336.963345 2458368.942882 57
 5 404 8 0 ZTF_g 591455472815 0 2.5693 82.6795 3.98087 25.9827 3.57359e-05 0.0398209 -0.0486703 4.83925e-05 344 30. 0.074365 0.073577 20.4666 25.9827 3 2458345.9554745 404120128 -43.403122910555 21.7696682173918 -2.21780812193619 0.986795665866462 -14.0738078212051 35.8508580965327 -0.395209389088138 1.06586113278368 null null null null null 2458342.940787 2458366.962384 57
 6 404 8 0 ZTF_g 591456382815 0 2.6539 83.0785 3.98145 25.9931 2.68694e-05 0.0344583 -0.0445448 3.69525e-05 342 30. 0.072829 0.06658 20.4575 25.9931 1 2458345.9563889 404120128 11.541381331197 23.2216462831423 0.55286562248078 0.908290233112385 -13.8913917947371 37.1202789510717 -0.376746929519259 1.07410848236593 null null null null null 2458342.940787 2458366.962384 57
 7 404 8 0 ZTF_r 591483422815 0 2.1607 149.469 5.05995 26.1551 1.69983e-05 0.0272171 0.103801 2.26743e-05 345 30. 0.062167 0.062699 20.5344 26.1551 3 2458345.9834259 404120228 -34.1390920827307 21.5280178955724 -1.76401682205777 0.979535593781334 -37.5989559324902 40.2532523195878 -0.940351024643258 1.03760471837507 null null null null null 2458336.963345 2458368.942882 57
 8 404 8 0 ZTF_r 591497982815 0 1.7865 150.309 5.37969 26.1569 1.48487e-05 0.0256353 0.112377 1.99832e-05 346 30. 0.056165 0.055344 20.5817 26.1569 1 2458345.9979861 404120228 6.93269860804378 22.5040933603709 0.342685398796531 0.945105021740988 8.75335050101904 43.8513169503724 0.200958726741086 1.03967198323875 null null null null null 2458336.963345 2458368.942882 57
