# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 21:24:09
#
# Requested input R.A. = 9.47300416666667 degrees
# Requested input Dec. = -21.4719305555556 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 246 14 2 ZTF_r 567479815415 0 2.8968 251.981 6.1468 26.1489 1.60059e-05 0.0284989 0.0894324 2.30435e-05 320 30. 0.088559 0.077738 20.0493 26.1489 1 2458321.9798148 246120254 -12.331133620886 33.5001977130592 -0.409459012525462 1.14298310598692 -68.2855641094953 54.418061951994 -1.26328407970908 1.03430065388024 null null null null null 2458321.979815 2458365.878808 57
 1 246 14 2 ZTF_r 570480355415 0 2.6005 237.987 6.08269 26.1017 1.18463e-05 0.0243164 0.0931019 1.74453e-05 312 30. 0.074836 0.065741 20.1765 26.1017 1 2458324.9803588 246120254 29.8855187053995 28.2022632076139 1.17877695718926 1.02837564852509 78.1833153611992 49.3160926201007 1.5960284018192 1.03870853321192 null null null null null 2458321.979815 2458365.878808 57
 2 246 14 2 ZTF_g 576459465415 0 2.5419 97.4391 22.113 26.019 6.98491e-05 0.0394862 -0.0416412 0.000144067 144 30. 0.07838 0.082327 18.6188 26.019 1 2458330.9594676 246120154 -86.2940000018466 113.724375937714 -0.84407655821577 0.947511253037119 -52.3306935338637 188.150190721734 -0.280005795176535 1.05468155273792 0.770048119707819 22.008000087738 0.108000002801418 0.472000002861023 -0.028999999165535 2458342.917569 2458372.898241 0
 3 246 14 2 ZTF_g 579438705415 0 2.0857 100.074 12.3926 26.0471 2.92123e-05 0.0363878 -0.0322923 5.19219e-05 253 30. 0.068119 0.084336 19.4527 26.0471 1 2458333.9387037 246120154 -17.01756741395 54.1721404634382 -0.349442951529311 0.964851982823125 -52.1167789708236 101.771317140578 -0.515545931308445 1.0420538370454 0.770048119707819 22.008000087738 0.108000002801418 0.472000002861023 -0.028999999165535 2458342.917569 2458372.898241 0
 4 246 14 2 ZTF_r 579481655415 0 2.3049 238.668 12.1687 26.0998 1.91447e-05 0.0308104 0.0969847 2.8034e-05 308 30. 0.078684 0.095894 19.4258 26.0998 1 2458333.9816551 246120254 -25.0296610418384 55.0167558653142 -0.50607489228566 1.05162430885844 -29.330633304845 99.3519995332879 -0.29720767519928 1.03654117114124 null null null null null 2458321.979815 2458365.878808 57
 5 246 14 2 ZTF_r 582438255415 0 2.7732 255.526 6.6227 26.1736 1.25329e-05 0.0252998 0.0984742 1.82774e-05 317 30. 0.075121 0.071402 20.0276 26.1736 1 2458336.9382523 246120254 11.7910965566166 34.9370638842697 0.375424484304673 1.0823501424506 29.1047172484174 56.3819310278957 0.519683144217352 1.05171099451979 null null null null null 2458321.979815 2458365.878808 57
 6 246 14 2 ZTF_g 582481745415 0 4.254 113.333 6.14068 26.2377 4.06026e-05 0.0429237 -0.134124 7.18177e-05 266 30. 0.085994 0.088486 19.8249 26.2377 1 2458336.9817477 246120154 11.1312793282282 40.0170912398614 0.309424262641223 1.0306817469215 19.7631600946412 54.9797246053662 0.361883699086558 1.05369462868026 0.770048119707819 22.008000087738 0.108000002801418 0.472000002861023 -0.028999999165535 2458342.917569 2458372.898241 0
 7 246 14 2 ZTF_r 586438465415 0 2.5977 160.675 5.91903 25.6671 1.68303e-05 0.028975 0.102109 2.47177e-05 309 30. 0.08365 0.08632 19.7211 25.6671 3 2458340.9384606 246120254 -8.1425997722959 27.0455924997138 -0.334904813560835 1.12282965109923 -0.0405759853976595 46.5741712737586 -0.000877079846547138 1.03674018637792 null null null null null 2458321.979815 2458365.878808 57
 8 246 14 2 ZTF_g 588417565415 0 2.0967 89.6517 4.33923 25.9002 1.81159e-05 0.0306846 -0.011251 2.70903e-05 315 30. 0.068447 0.081089 20.6009 25.9002 1 2458342.9175694 246120154 -25.3491800389293 18.4156272197499 -1.53120099235829 1.05091371523524 -35.3949552702201 32.3723387216968 -1.10073426071401 1.06475760455131 0.770048119707819 22.008000087738 0.108000002801418 0.472000002861023 -0.028999999165535 2458342.917569 2458372.898241 0
