# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-15 at 19:43:29
#
# Requested input R.A. = 95.394875 degrees
# Requested input Dec. = -27.2148638888889 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460508.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 258 3 2 ZTF_g 451133401015 8 6.2038 180.338 16.596 26.0785 0.000108657 0.0500361 -0.0824805 0.000435376 292 30. 0.093343 0.107392 18.26 26.0785 1 2458205.6334028 258120110 253.264603291269 128.368956045978 2.19467030783451 1.0859944296716 245.352621284462 150.421832446924 1.64208267700973 1.25382609772877 null null null null null 2458423.938368 2458540.665174 57
 1 258 3 2 ZTF_r 643521381015 0 1.8714 245.987 6.63237 25.7689 1.7788e-06 0.0238766 0.0851788 5.12313e-06 1979 30. 0.035281 0.046697 20.1271 25.7689 3 2458398.0213889 258120210 7.04147786640814 21.5953521104208 0.362708998355637 0.944133330524047 49.2274253251448 40.0340554360809 1.23792042367858 1.03213152068792 null null null null null 2458398.021389 2458486.839433 57
 2 258 3 2 ZTF_r 668502681015 0 3.7021 312.46 10.3317 26.0461 6.2638e-06 0.0447385 0.106347 1.72344e-05 1926 30. 0.083096 0.090071 19.2308 26.0461 3 2458423.0026852 258120210 22.3718683553108 70.0183432939848 0.355422752211565 0.939984521284438 64.9079059034175 91.8296718557162 0.711589871374236 1.12537340670418 null null null null null 2458398.021389 2458486.839433 57
 3 258 3 2 ZTF_g 669438361015 0 3.7645 195.858 8.93525 26.0993 8.1959e-06 0.0455212 -0.0500042 2.73031e-05 1692 30. 0.087164 0.100182 19.5289 26.0993 1 2458423.9383681 258120110 -30.0622550606161 54.5104655274727 -0.613474429368139 0.946905038638441 -60.1258698643692 71.9103957083573 -0.841753413550016 1.1091604769349 null null null null null 2458423.938368 2458540.665174 57
 4 258 3 2 ZTF_g 669446801015 0 3.8399 196.78 8.98163 26.0936 7.6516e-06 0.0431955 -0.0205557 2.56507e-05 1639 30. 0.087771 0.092377 19.504 26.0936 3 2458423.9468056 258120110 -15.1878784430726 55.6925358938231 -0.303357628277169 0.998163997647673 -44.4304289992662 72.3420216883441 -0.618308272992097 1.12794564513659 null null null null null 2458423.938368 2458540.665174 57
 5 258 3 2 ZTF_r 669520451015 0 3.0321 310.643 10.0025 26.0335 4.8115e-06 0.0392778 0.0786636 1.37612e-05 1969 30. 0.074168 0.064158 19.4274 26.0335 1 2458424.0204514 258120210 -28.3315632866023 49.1919150656626 -0.640665901179888 1.02380002003489 29.6731113596539 72.5869010617138 0.411547552450307 1.07622314434805 null null null null null 2458398.021389 2458486.839433 57
 6 258 3 2 ZTF_r 671451781015 0 2.4533 330.392 8.47817 26.0904 1.9668e-06 0.0250844 0.0829575 5.67581e-06 1979 30. 0.045372 0.052924 19.9298 26.0904 3 2458425.9517824 258120210 -3.61703226799126 35.861489788561 -0.112196383135759 1.12990520785281 2.24844461566916 60.1877380541767 0.0376087903067936 1.0523254088893 null null null null null 2458398.021389 2458486.839433 57
 7 258 3 2 ZTF_g 671502441015 0 4.3916 194.328 7.26734 26.101 9.4292e-06 0.0462728 -0.0446742 3.18855e-05 1539 30. 0.091494 0.109673 19.5332 26.101 3 2458426.0024421 258120110 -25.2763870872634 53.7947023390968 -0.522673269371503 0.931145296337358 -44.3521345493569 65.6687328151464 -0.679940769574956 1.17417598544882 null null null null null 2458423.938368 2458540.665174 57
 8 258 3 2 ZTF_g 672440911015 0 2.6486 192.32 6.03599 26.0778 3.4338e-06 0.0334658 -0.0605489 9.80136e-06 1976 30. 0.066398 0.063663 20.1945 26.0778 3 2458426.9409144 258120110 13.1110620058172 26.4344892089291 0.551723838928571 0.9640555249832 8.87537687054904 42.4919080337079 0.210278932104629 1.04461309333954 null null null null null 2458423.938368 2458540.665174 57
