2009P 0.0251 170.161583 -3.546194
filter B
1867.74	17.189	0.014
1870.79	17.309	0.016
1871.73	17.365	0.018
1872.84	17.301	0.016
1874.67	17.375	0.024
1878.71	17.66	0.014
1879.74	17.732	0.014
1883.72	17.99	0.015
1885.65	18.198	0.023
1888.62	18.463	0.019
1900.65	19.297	0.061
1911.7	19.918	0.045
1915.6	19.87	0.048
1927.65	20.352	0.112
1931.61	20.514	0.176
filter Jrc2
1868.71	16.975	0.031
1868.71	17.001	0.026
1875.71	17.338	0.036
1886.67	18.184	0.095
1890.73	18.105	0.083
1895.78	17.792	0.066
filter V
1867.74	16.776	0.014
1870.79	16.781	0.01
1871.73	16.736	0.011
1872.84	16.824	0.011
1874.67	16.965	0.022
1878.71	17.119	0.014
1879.74	17.086	0.012
1883.72	17.388	0.014
1885.65	17.442	0.014
1888.62	17.613	0.014
1900.65	18.158	0.026
1911.7	18.896	0.031
1915.6	19.036	0.031
1927.65	19.346	0.047
filter Y
1868.71	17.285	0.025
1868.71	17.215	0.031
1875.71	17.897	0.034
1882.76	17.974	0.037
1882.77	17.867	0.04
1886.67	17.745	0.035
1890.73	17.499	0.029
1895.78	17.333	0.036
1895.77	17.241	0.026
1919.71	17.857	0.053
1919.72	17.754	0.04
filter g
1867.74	16.966	0.009
1870.79	17.008	0.01
1871.73	17.01	0.01
1872.84	17.096	0.012
1874.67	17.122	0.018
1878.71	17.334	0.01
1879.74	17.407	0.011
1883.72	17.673	0.013
1885.65	17.8	0.012
1888.62	17.989	0.011
1900.65	18.896	0.037
1911.7	19.526	0.029
1915.6	19.555	0.031
1927.65	19.798	0.053
filter i
1867.74	17.133	0.015
1870.79	17.225	0.016
1871.73	17.17	0.01
1872.84	17.264	0.018
1874.67	17.429	0.041
1878.71	17.612	0.015
1879.74	17.645	0.017
1883.72	17.977	0.016
1885.65	18.063	0.021
1888.62	17.893	0.019
1900.65	17.7	0.02
1911.7	18.305	0.018
1915.6	18.56	0.022
1927.65	19.139	0.044
filter r
1867.74	16.614	0.014
1870.79	16.58	0.009
1871.73	16.616	0.009
1872.84	16.661	0.011
1874.67	16.78	0.02
1878.71	16.937	0.01
1879.74	17.0	0.01
1883.72	17.329	0.015
1885.65	17.327	0.011
1888.62	17.335	0.013
1900.65	17.554	0.015
1911.7	18.249	0.016
1915.6	18.321	0.016
1927.65	18.802	0.025
1931.61	18.944	0.04
filter u
1867.74	18.151	0.025
1870.79	18.282	0.027
1871.73	18.265	0.036
1872.84	18.354	0.04
1874.67	18.318	0.051
1878.71	18.852	0.033
1879.74	18.916	0.029
1883.72	19.372	0.035
1885.65	19.591	0.043
1888.62	19.819	0.051
