# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-08 at 18:10:56
#
# Requested input R.A. = 250.83634089611053 degrees
# Requested input Dec. = 61.594851830280966 degrees
# Requested JD start = 2459238.63045375 days
# Requested JD end = 2459310.47875885 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 824 5 1 ZTF_g 1494517401715 0 1.9702 91.4217 8.14616 26.2629 9.6198e-06 0.031284 -0.0632563 1.69455e-05 677 30. 0.052827 0.063817 20.2183 26.2629 3 2459249.0174074 824120117 2543.30026507686 42.104783453746 67.1925308714866 2.22817268935437 2468.52869681223 64.0285545089299 38.8132201120554 1.0544921109898 null null null null null 2458203.893137 2458231.971505 57
 1 824 5 1 ZTF_g 1494518361715 0 2.0571 92.0919 8.02275 26.2724 8.0888e-06 0.028863 -0.06866 1.40865e-05 681 30. 0.052996 0.062475 20.1969 26.2724 1 2459249.0183681 824120117 2533.16179325284 40.3089531062922 69.9062830787783 2.20760917810222 2431.23788914597 59.1957819529083 41.3477503879846 1.05301858300066 null null null null null 2458203.893137 2458231.971505 57
 2 824 5 1 ZTF_r 1494528571715 0 1.661 185.633 8.57063 26.2704 4.7481e-06 0.0221741 0.108725 8.02984e-06 696 30. 0.051144 0.06487 20.2895 26.2704 1 2459249.0285764 824120217 4719.55124641196 45.1060920294089 116.391242822336 7.24589207581467 4445.35256038234 61.1590704099307 73.174628646952 1.03395055881165 null null null null null 2458161.062419 2458222.938889 57
 3 824 5 1 ZTF_r 1494529511715 0 1.6643 186.265 8.06859 26.2788 5.1399e-06 0.0231549 0.105353 8.66596e-06 698 30. 0.051199 0.061659 20.3458 26.2788 3 2459249.0295139 824120217 4731.38221283892 45.0993082556627 116.700563568076 7.25992421163333 4343.31960504858 60.0988845207596 72.7562940202441 1.03325360606759 null null null null null 2458161.062419 2458222.938889 57
 4 824 5 1 ZTF_i 1495476621715 0 2.7042 254.534 8.71187 25.7171 3.7133e-06 0.0300585 0.179134 1.89173e-05 697 30. 0.069624 0.083277 19.3068 25.7171 2 2459249.9766204 824120317 2174.23756628963 50.1003752467601 48.2748371677047 1.4466273504112 2362.36312052073 73.1914941550948 32.4938546413078 1.06990085568502 null null null null null 2458249.822338 2458379.615521 57
 5 824 5 1 ZTF_r 1495493511715 0 2.5177 184.919 7.42681 26.2761 8.1881e-06 0.0291536 0.111669 1.37998e-05 696 30. 0.06242 0.075927 20.0911 26.2761 3 2459249.9935185 824120217 4359.99868028656 50.1029345087463 96.8005881051984 2.69918897566372 4451.60158393088 66.3906365349586 67.5032445932541 1.06000550049301 null null null null null 2458161.062419 2458222.938889 57
 6 824 5 1 ZTF_g 1495534801715 0 2.3713 92.8345 6.63594 26.2985 9.2503e-06 0.0308993 -0.0792652 1.60298e-05 692 30. 0.061354 0.069985 20.2778 26.2985 3 2459250.0348032 824120117 2408.28542048139 38.8521942311316 68.9520537725179 2.01081280595853 2430.14244575886 54.6663624177005 44.7534733746416 1.05338681593886 null null null null null 2458203.893137 2458231.971505 57
 7 824 5 1 ZTF_g 1496491081715 0 2.4457 90.574 6.56504 26.2739 9.4241e-06 0.0310002 -0.0836285 1.64547e-05 681 30. 0.071005 0.072861 20.2435 26.2739 3 2459250.991088 824120117 2166.92599219644 37.432641346693 64.394445357253 1.73193203996589 2235.77238051787 52.3885947938769 42.9641307424166 1.05676284875853 null null null null null 2458203.893137 2458231.971505 57
 8 824 5 1 ZTF_g 1496492021715 0 2.4248 90.7261 6.62445 26.2687 9.5507e-06 0.0313921 -0.0730434 1.65408e-05 682 30. 0.067992 0.072694 20.2347 26.2687 1 2459250.9920255 824120117 2245.3475212932 37.5512984458654 66.5140527475374 1.84791324708994 2190.55309661925 51.6912202223267 42.6630787254219 1.0586525475527 null null null null null 2458203.893137 2458231.971505 57
