# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-08 at 18:14:53
#
# Requested input R.A. = 212.20472173447806 degrees
# Requested input Dec. = 35.6142343137112 degrees
# Requested JD start = 2458529.55369075 days
# Requested JD end = 2458684.28541685 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 675 14 2 ZTF_g 784439525415 33554432 2.1514 15.8022 15.6301 24.4756 0.000259702 0.0453725 0.0257074 0.000703232 94 30. 0.086233 0.072524 17.6653 24.4756 1 2458538.9395255 675120154 -4.01866697360935 82.1122662109182 -0.0544413367731209 1.09689039745399 -24.3814743754757 139.530937363825 -0.175915717846702 1.11227934702836 3.40667344081233 19.9550001144409 0.112999998033047 6.19799995422363 0.375 2458166.968484 2458246.796644 0
 1 675 14 2 ZTF_i 784549605415 0 1.8505 174.145 9.99858 25.2373 5.6123e-06 0.0275441 0.191701 2.89175e-05 389 30. 0.060535 0.062307 19.0163 25.2373 2 2458539.0496065 675120354 16.8930324937519 39.013335124072 0.481669714220243 1.06635324013823 36.1765065894334 73.2170682597987 0.497427147908931 1.0557546236288 null null null null null 2458174.038194 2458292.678148 57
 2 1717 7 3 ZTF_g 786425712715 0 2.0887 201.336 5.38655 26.2497 1.41376e-05 0.0293611 -0.0902772 2.21017e-05 389 30. 0.067052 0.054991 20.5387 26.2497 1 2458540.9257176 1717120127 -146.996117943341 27.0718132676917 -6.04008876226488 0.983400348191355 -165.390542954496 49.9286855290488 -3.33484561054889 1.04421873105781 0.261883578251983 19.883000087738 0.10700000077486 3.55900001525879 0.532999992370605 2458235.749410 2458646.684664 0
 3 675 14 2 ZTF_r 787500355415 0 2.1666 234.845 5.33729 26.1813 1.16566e-05 0.0257416 0.10445 1.90471e-05 387 30. 0.063592 0.068132 20.6236 26.1813 1 2458542.0003588 675120254 -8.9878892319631 28.3560413851509 -0.352587499591194 1.41149493081738 49.9866603610398 50.2507800656632 1.00144362592563 1.07171353395175 2.45355848048826 19.3180002212524 0.104000002145767 7.39900016784668 0.412000000476837 2458155.968854 2458186.931204 0
 4 675 14 2 ZTF_g 793377995415 0 2.5831 77.2919 4.2593 26.2423 1.81538e-05 0.0323104 -0.0290289 2.96538e-05 383 30. 0.066856 0.066182 20.685 26.2423 1 2458547.8779977 675120154 26.5281601053387 26.7043948536222 1.10504303136952 1.0004497358014 -22.9141239916456 42.0523495041826 -0.548565114840893 1.11905948647304 3.40667344081233 19.9550001144409 0.112999998033047 6.19799995422363 0.375 2458166.968484 2458246.796644 0
 5 675 14 2 ZTF_i 793443485415 0 1.6372 224.824 4.8347 25.5099 2.8512e-06 0.0198012 0.195157 1.44405e-05 390 30. 0.068021 0.061734 20.0969 25.5099 2 2458547.9434838 675120354 -6.13300341955141 20.3787493271793 -0.33477304359167 1.22454143329381 -0.960064662984429 38.8179661699336 -0.0248990570370347 1.05266503104084 null null null null null 2458174.038194 2458292.678148 57
 6 675 14 2 ZTF_g 802380435415 8 4.8555 77.7169 4.99118 26.2576 3.09991e-05 0.0394593 -0.0135758 5.89262e-05 328 30. 0.081274 0.075643 19.9077 26.2576 1 2458556.8804398 675120154 61.77844109039 42.9497794095677 1.60003988486445 1.07086514091986 98.6774105787225 50.9372834631305 1.95028085249721 1.29409820368898 3.40667344081233 19.9550001144409 0.112999998033047 6.19799995422363 0.375 2458166.968484 2458246.796644 0
 7 675 14 2 ZTF_i 802404085415 0 3.7071 220.429 5.40083 25.5129 6.1394e-06 0.0287871 0.19786 3.15488e-05 386 30. 0.083222 0.07672 19.3338 25.5129 2 2458556.9040856 675120354 42.7068635077723 45.1372444787757 1.05248868407927 0.96007872284734 95.9877550062581 59.6540220806848 1.61991152797995 1.16587379739803 null null null null null 2458174.038194 2458292.678148 57
 8 675 14 2 ZTF_r 802435415415 0 2.5322 231.26 5.77014 26.1863 8.8562e-06 0.0226274 0.102683 1.43744e-05 388 30. 0.064549 0.057304 20.2822 26.1863 1 2458556.9354167 675120254 21.3382309907827 31.319256402813 0.757882311400915 1.13279286179488 -9.87373580260472 51.0069066009858 -0.194880196501225 1.06873343732076 2.45355848048826 19.3180002212524 0.104000002145767 7.39900016784668 0.412000000476837 2458155.968854 2458186.931204 0
