# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-07-08 at 17:19:50
#
# Requested input R.A. = 160.87564546077388 degrees
# Requested input Dec. = 19.082951470611572 degrees
# Requested JD start = 2459660.42957935 days
# Requested JD end = 2459757.32658285 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 572 10 3 ZTF_i 1917303713915 0 1.5188 319.997 6.2616 25.766 4.2063e-06 0.0222098 0.18482 1.55947e-05 320 30. 0.093949 0.090368 20.0269 25.766 2 2459671.8037153 572120339 748.418633034214 28.8707959011136 28.8363730953443 1.11412773261306 718.615583104897 50.9452051418004 14.2006592845967 1.03294720526857 3.67751301251682 21.9030000305176 0.239999994635582 0.629999995231628 -0.33500000834465 2458173.831551 2458558.765706 0
 1 572 10 3 ZTF_r 1917338563915 0 1.5961 222.309 6.1875 26.3166 1.08328e-05 0.023768 0.117212 1.55915e-05 320 30. 0.0927 0.088136 20.7042 26.3166 1 2459671.8385648 572120239 1578.32192731762 30.1554575094633 58.2216446655744 2.22700192698704 1525.83705090572 47.5015289895739 32.3381938204479 1.03268248171176 null null null null null 2458155.817801 2458186.811331 57
 2 572 10 3 ZTF_g 1917404233915 0 1.861 114.925 5.68367 26.1841 1.92635e-05 0.0319908 -0.0669196 2.82816e-05 317 30. 0.096991 0.085806 20.5664 26.1841 1 2459671.9042361 572120139 1274.62052171505 30.3049249118977 46.7867087298937 1.61669632298813 1221.84729158965 46.5632481442441 26.417325947426 1.05959823275187 null null null null null 2458166.794826 2458442.018345 57
 3 572 10 3 ZTF_r 1920305383915 0 1.7472 221.087 7.05564 26.3015 1.44912e-05 0.0270948 0.122294 2.05714e-05 319 30. 0.089772 0.09038 20.5014 26.3015 1 2459674.8053819 572120239 1641.25426244194 35.7667714251407 51.0447320979773 1.86828219544006 1672.41933972244 60.3133850368636 27.9155809140689 1.03376751264329 null null null null null 2458155.817801 2458186.811331 57
 4 572 10 3 ZTF_i 1920342343915 0 1.5159 309.179 7.43968 25.7323 4.8566e-06 0.0236957 0.17994 1.82719e-05 317 30. 0.096971 0.090413 19.8345 25.7323 2 2459674.8423495 572120339 749.987014064338 32.8330505074737 25.4095696715504 1.13432468299474 748.780426239101 60.1702770727944 12.5281707541226 1.03406459739964 3.67751301251682 21.9030000305176 0.239999994635582 0.629999995231628 -0.33500000834465 2458173.831551 2458558.765706 0
 5 572 10 3 ZTF_g 1920393913915 0 2.8252 113.221 6.82154 26.1642 2.15656e-05 0.0328984 -0.0309122 3.57215e-05 285 30. 0.114914 0.102929 19.9634 26.1642 1 2459674.893912 572120139 1112.16022254715 39.2728796253891 31.5013678956094 1.27740594086151 1186.41333893792 56.1223848212986 21.282130202396 1.08667103292532 null null null null null 2458166.794826 2458442.018345 57
 6 572 10 3 ZTF_g 1922312823915 0 3.5042 121.303 5.94649 26.2318 3.75016e-05 0.0424937 -0.0463916 6.37967e-05 276 30. 0.124699 0.100896 19.9854 26.2318 1 2459676.8128241 572120139 989.493237662933 41.5417657019596 26.4961442602537 1.0231197444285 1067.60088249301 53.6993448075961 20.0149785758445 1.13160249535623 null null null null null 2458166.794826 2458442.018345 57
 7 572 10 3 ZTF_r 1922342333915 0 3.4866 206.889 7.03955 26.2208 2.23594e-05 0.0338919 0.129519 3.215e-05 319 30. 0.122688 0.118272 19.8174 26.2208 1 2459676.842338 572120239 1371.61300918107 47.1530558743019 32.3576187078619 1.18197783400302 1405.35229859922 60.4658044227697 23.3986373073757 1.12638183800227 null null null null null 2458155.817801 2458186.811331 57
 8 572 10 3 ZTF_i 1923256163915 0 2.1957 310.533 7.65862 25.7345 3.6822e-06 0.0207594 0.186514 1.35089e-05 321 30. 0.102698 0.091708 19.6032 25.7345 2 2459677.756169 572120339 723.913763157812 39.8261475307537 20.2196361606488 1.21162527969019 730.851055033637 67.3121465056604 10.9307668397837 1.04282006808789 3.67751301251682 21.9030000305176 0.239999994635582 0.629999995231628 -0.33500000834465 2458173.831551 2458558.765706 0
